*Time (s),Line A (?)
0,-1.08E-03
1,-9.71E-04
2,-4.64E-04
3,2.88E-04
4,1.03E-03
5,1.51E-03
6,1.59E-03
7,1.26E-03
8,6.25E-04
9,-1.14E-04
10,-7.17E-04
11,-9.96E-04
12,-8.90E-04
13,-4.87E-04
14,8.31E-06
15,3.60E-04
16,3.83E-04
17,1.67E-05
18,-6.68E-04
19,-1.49E-03
20,-2.19E-03
21,-2.55E-03
22,-2.43E-03
23,-1.85E-03
24,-9.87E-04
25,-1.36E-04
26,4.24E-04
27,5.39E-04
28,2.48E-04
29,-2.45E-04
30,-6.83E-04
31,-8.58E-04
32,-6.72E-04
33,-1.51E-04
34,5.71E-04
35,1.29E-03
36,1.78E-03
37,1.89E-03
38,1.62E-03
39,1.07E-03
40,4.40E-04
41,-6.99E-05
42,-3.38E-04
43,-3.09E-04
44,2.53E-07
45,5.13E-04
46,1.07E-03
47,1.47E-03
48,1.52E-03
49,1.21E-03
50,6.78E-04
51,1.38E-04
52,-2.20E-04
53,-3.12E-04
54,-1.51E-04
55,1.94E-04
56,6.21E-04
57,9.95E-04
58,1.16E-03
59,1.03E-03
60,5.97E-04
61,-7.92E-06
62,-6.17E-04
63,-1.09E-03
64,-1.37E-03
65,-1.43E-03
66,-1.30E-03
67,-1.04E-03
68,-7.78E-04
69,-6.76E-04
70,-8.43E-04
71,-1.23E-03
72,-1.68E-03
73,-1.96E-03
74,-1.93E-03
75,-1.54E-03
76,-8.66E-04
77,-9.18E-05
78,5.42E-04
79,8.78E-04
80,9.15E-04
81,7.73E-04
82,5.97E-04
83,4.89E-04
84,4.85E-04
85,5.67E-04
86,6.99E-04
87,8.39E-04
88,9.43E-04
89,9.75E-04
90,9.05E-04
91,7.24E-04
92,4.56E-04
93,1.51E-04
94,-1.22E-04
95,-2.97E-04
96,-3.37E-04
97,-2.38E-04
98,-3.32E-05
99,2.21E-04
100,4.56E-04
101,6.24E-04
102,7.05E-04
103,7.19E-04
104,7.01E-04
105,6.86E-04
106,6.95E-04
107,7.29E-04
108,7.77E-04
109,8.21E-04
110,8.41E-04
111,8.19E-04
112,7.39E-04
113,5.93E-04
114,3.77E-04
115,9.86E-05
116,-2.33E-04
117,-5.98E-04
118,-9.75E-04
119,-1.34E-03
120,-1.65E-03
121,-1.87E-03
122,-1.96E-03
123,-1.91E-03
124,-0.001730285
125,-1.47E-03
126,-1.22E-03
127,-1.03E-03
128,-9.23E-04
129,-8.49E-04
130,-7.38E-04
131,-5.35E-04
132,-2.17E-04
133,1.96E-04
134,6.49E-04
135,1.06E-03
136,1.38E-03
137,1.54E-03
138,1.55E-03
139,1.43E-03
140,1.24E-03
141,1.02E-03
142,8.25E-04
143,6.89E-04
144,6.37E-04
145,6.70E-04
146,7.65E-04
147,8.72E-04
148,9.23E-04
149,8.55E-04
150,6.36E-04
151,2.82E-04
152,-1.42E-04
153,-5.43E-04
154,-8.17E-04
155,-8.72E-04
156,-6.68E-04
157,-2.42E-04
158,2.80E-04
159,7.20E-04
160,9.39E-04
161,8.85E-04
162,6.08E-04
163,2.17E-04
164,-1.67E-04
165,-4.44E-04
166,-5.44E-04
167,-4.44E-04
168,-1.74E-04
169,1.69E-04
170,4.48E-04
171,5.29E-04
172,3.32E-04
173,-1.38E-04
174,-7.88E-04
175,-1.45E-03
176,-1.94E-03
177,-2.08E-03
178,-1.78E-03
179,-1.14E-03
180,-4.00E-04
181,1.46E-04
182,3.00E-04
183,4.99E-05
184,-4.49E-04
185,-9.64E-04
186,-1.27E-03
187,-1.21E-03
188,-7.70E-04
189,-4.31E-05
190,7.57E-04
191,1.40E-03
192,1.72E-03
193,1.67E-03
194,1.29E-03
195,7.27E-04
196,1.40E-04
197,-3.04E-04
198,-4.80E-04
199,-3.23E-04
200,1.29E-04
201,7.45E-04
202,1.33E-03
203,1.69E-03
204,1.70E-03
205,1.37E-03
206,7.82E-04
207,9.73E-05
208,-4.99E-04
209,-8.41E-04
210,-8.35E-04
211,-4.84E-04
212,8.84E-05
213,6.76E-04
214,1.07E-03
215,1.12E-03
216,8.18E-04
217,2.56E-04
218,-3.90E-04
219,-9.23E-04
220,-1.18E-03
221,-1.09E-03
222,-6.92E-04
223,-1.46E-04
224,3.24E-04
225,5.23E-04
226,3.57E-04
227,-1.37E-04
228,-7.98E-04
229,-1.40E-03
230,-1.71E-03
231,-1.60E-03
232,-1.08E-03
233,-3.17E-04
234,4.05E-04
235,8.35E-04
236,8.42E-04
237,4.47E-04
238,-1.95E-04
239,-8.69E-04
240,-1.36E-03
241,-1.51E-03
242,-1.28E-03
243,-7.41E-04
244,-7.90E-05
245,4.85E-04
246,7.83E-04
247,7.61E-04
248,4.96E-04
249,1.55E-04
250,-7.66E-05
251,-6.64E-05
252,2.19E-04
253,7.05E-04
254,1.24E-03
255,1.67E-03
256,1.85E-03
257,1.74E-03
258,1.34E-03
259,7.28E-04
260,3.86E-05
261,-5.82E-04
262,-9.81E-04
263,-1.05E-03
264,-7.55E-04
265,-1.93E-04
266,4.54E-04
267,9.57E-04
268,1.15E-03
269,9.66E-04
270,4.94E-04
271,-1.02E-04
272,-6.30E-04
273,-9.38E-04
274,-9.59E-04
275,-7.25E-04
276,-3.50E-04
277,8.68E-06
278,2.07E-04
279,1.70E-04
280,-7.79E-05
281,-4.30E-04
282,-7.22E-04
283,-8.03E-04
284,-5.93E-04
285,-1.29E-04
286,4.43E-04
287,9.35E-04
288,1.17E-03
289,1.07E-03
290,6.25E-04
291,-6.11E-05
292,-8.46E-04
293,-1.56E-03
294,-2.02E-03
295,-2.13E-03
296,-1.85E-03
297,-1.29E-03
298,-6.36E-04
299,-1.07E-04
300,1.65E-04
301,1.82E-04
302,6.13E-05
303,-3.42E-05
304,1.14E-05
305,2.31E-04
306,5.78E-04
307,9.61E-04
308,1.28E-03
309,1.48E-03
310,1.52E-03
311,1.41E-03
312,1.18E-03
313,9.09E-04
314,6.39E-04
315,4.33E-04
316,3.37E-04
317,3.62E-04
318,4.84E-04
319,6.42E-04
320,7.58E-04
321,7.53E-04
322,5.77E-04
323,2.27E-04
324,-2.51E-04
325,-7.70E-04
326,-1.23E-03
327,-1.55E-03
328,-1.67E-03
329,-1.60E-03
330,-1.39E-03
331,-1.13E-03
332,-8.56E-04
333,-5.98E-04
334,-3.31E-04
335,-2.21E-05
336,3.33E-04
337,7.09E-04
338,1.05E-03
339,1.30E-03
340,1.43E-03
341,1.43E-03
342,1.32E-03
343,1.13E-03
344,8.76E-04
345,6.07E-04
346,3.48E-04
347,1.24E-04
348,-5.36E-05
349,-1.86E-04
350,-2.92E-04
351,-4.04E-04
352,-5.58E-04
353,-7.74E-04
354,-1.04E-03
355,-1.30E-03
356,-1.45E-03
357,-1.41E-03
358,-1.15E-03
359,-7.48E-04
360,-3.11E-04
361,3.00E-05
362,2.15E-04
363,2.50E-04
364,2.01E-04
365,1.49E-04
366,1.70E-04
367,3.04E-04
368,5.56E-04
369,8.89E-04
370,1.24E-03
371,1.52E-03
372,1.68E-03
373,1.67E-03
374,1.48E-03
375,1.14E-03
376,6.92E-04
377,2.08E-04
378,-2.44E-04
379,-5.95E-04
380,-7.92E-04
381,-8.11E-04
382,-6.80E-04
383,-4.80E-04
384,-3.36E-04
385,-3.60E-04
386,-5.91E-04
387,-9.73E-04
388,-1.36E-03
389,-1.59E-03
390,-1.52E-03
391,-1.11E-03
392,-4.30E-04
393,3.29E-04
394,9.57E-04
395,1.31E-03
396,1.38E-03
397,1.22E-03
398,9.69E-04
399,7.20E-04
400,5.50E-04
401,4.95E-04
402,5.60E-04
403,7.26E-04
404,9.47E-04
405,1.16E-03
406,1.29E-03
407,1.27E-03
408,1.05E-03
409,6.35E-04
410,7.80E-05
411,-5.36E-04
412,-1.10E-03
413,-1.51E-03
414,-1.68E-03
415,-1.54E-03
416,-1.13E-03
417,-5.89E-04
418,-1.32E-04
419,4.99E-05
420,-8.91E-05
421,-4.43E-04
422,-8.33E-04
423,-1.09E-03
424,-1.12E-03
425,-8.91E-04
426,-4.33E-04
427,1.48E-04
428,7.00E-04
429,1.07E-03
430,1.16E-03
431,9.81E-04
432,5.99E-04
433,1.39E-04
434,-2.83E-04
435,-5.78E-04
436,-6.93E-04
437,-6.04E-04
438,-3.28E-04
439,6.50E-05
440,4.55E-04
441,7.00E-04
442,6.99E-04
443,4.51E-04
444,4.72E-05
445,-3.66E-04
446,-6.56E-04
447,-7.34E-04
448,-5.73E-04
449,-2.02E-04
450,2.94E-04
451,7.84E-04
452,1.13E-03
453,1.23E-03
454,1.09E-03
455,7.69E-04
456,3.97E-04
457,7.83E-05
458,-1.16E-04
459,-1.63E-04
460,-7.17E-05
461,1.21E-04
462,3.60E-04
463,5.72E-04
464,6.78E-04
465,6.13E-04
466,3.64E-04
467,-2.30E-05
468,-4.49E-04
469,-8.05E-04
470,-1.01E-03
471,-0.001018614
472,-8.41E-04
473,-5.22E-04
474,-1.54E-04
475,1.48E-04
476,2.81E-04
477,2.09E-04
478,-1.92E-05
479,-3.04E-04
480,-5.40E-04
481,-6.60E-04
482,-6.46E-04
483,-5.18E-04
484,-3.19E-04
485,-1.11E-04
486,4.35E-05
487,8.84E-05
488,9.92E-07
489,-1.96E-04
490,-4.38E-04
491,-6.42E-04
492,-7.36E-04
493,-6.80E-04
494,-4.79E-04
495,-1.79E-04
496,1.40E-04
497,3.93E-04
498,5.21E-04
499,5.13E-04
500,4.08E-04
501,2.76E-04
502,1.81E-04
503,1.66E-04
504,2.39E-04
505,3.81E-04
506,5.56E-04
507,7.20E-04
508,8.31E-04
509,8.59E-04
510,7.92E-04
511,6.47E-04
512,4.65E-04
513,2.93E-04
514,1.78E-04
515,1.40E-04
516,1.77E-04
517,2.56E-04
518,3.34E-04
519,3.63E-04
520,3.09E-04
521,1.64E-04
522,-5.33E-05
523,-3.00E-04
524,-5.23E-04
525,-6.73E-04
526,-7.19E-04
527,-6.52E-04
528,-4.92E-04
529,-2.89E-04
530,-1.12E-04
531,-2.65E-05
532,-6.71E-05
533,-2.12E-04
534,-3.97E-04
535,-5.39E-04
536,-5.81E-04
537,-5.04E-04
538,-3.26E-04
539,-9.23E-05
540,1.35E-04
541,2.94E-04
542,3.34E-04
543,2.39E-04
544,3.51E-05
545,-2.14E-04
546,-4.28E-04
547,-5.36E-04
548,-5.00E-04
549,-3.22E-04
550,-4.27E-05
551,2.63E-04
552,5.03E-04
553,5.94E-04
554,5.00E-04
555,2.50E-04
556,-6.89E-05
557,-3.55E-04
558,-5.26E-04
559,-5.40E-04
560,-3.98E-04
561,-1.30E-04
562,2.06E-04
563,5.33E-04
564,7.55E-04
565,7.89E-04
566,6.08E-04
567,2.66E-04
568,-1.16E-04
569,-4.10E-04
570,-5.28E-04
571,-4.47E-04
572,-2.01E-04
573,1.44E-04
574,5.10E-04
575,8.06E-04
576,9.49E-04
577,8.81E-04
578,6.08E-04
579,2.06E-04
580,-1.99E-04
581,-4.83E-04
582,-5.71E-04
583,-4.53E-04
584,-1.79E-04
585,1.72E-04
586,5.02E-04
587,7.12E-04
588,7.14E-04
589,4.72E-04
590,2.77E-05
591,-5.07E-04
592,-9.92E-04
593,-1.31E-03
594,-1.42E-03
595,-1.31E-03
596,-1.03E-03
597,-6.15E-04
598,-1.68E-04
599,1.81E-04
600,2.91E-04
601,1.17E-04
602,-2.43E-04
603,-5.97E-04
604,-7.70E-04
605,-6.78E-04
606,-3.42E-04
607,1.52E-04
608,6.94E-04
609,1.18E-03
610,1.50E-03
611,1.58E-03
612,1.41E-03
613,1.02E-03
614,5.40E-04
615,8.52E-05
616,-2.30E-04
617,-3.52E-04
618,-2.90E-04
619,-9.95E-05
620,1.45E-04
621,3.71E-04
622,5.10E-04
623,5.04E-04
624,3.12E-04
625,-5.84E-05
626,-5.33E-04
627,-9.84E-04
628,-0.001283199
629,-1.35E-03
630,-1.17E-03
631,-7.91E-04
632,-2.82E-04
633,2.40E-04
634,6.38E-04
635,7.97E-04
636,6.90E-04
637,3.94E-04
638,5.22E-05
639,-2.02E-04
640,-2.94E-04
641,-2.22E-04
642,-3.39E-05
643,2.04E-04
644,4.31E-04
645,5.94E-04
646,6.52E-04
647,5.74E-04
648,3.47E-04
649,-5.27E-06
650,-4.21E-04
651,-8.12E-04
652,-1.09E-03
653,-1.20E-03
654,-1.13E-03
655,-8.91E-04
656,-5.49E-04
657,-1.85E-04
658,1.01E-04
659,2.37E-04
660,2.13E-04
661,8.74E-05
662,-4.96E-05
663,-1.13E-04
664,-5.51E-05
665,1.32E-04
666,4.20E-04
667,7.59E-04
668,1.09E-03
669,1.34E-03
670,1.46E-03
671,1.45E-03
672,1.29E-03
673,1.05E-03
674,7.64E-04
675,4.95E-04
676,2.76E-04
677,1.25E-04
678,3.99E-05
679,1.14E-05
680,2.23E-05
681,4.93E-05
682,6.24E-05
683,2.77E-05
684,-8.22E-05
685,-2.73E-04
686,-5.19E-04
687,-7.72E-04
688,-9.71E-04
689,-1.07E-03
690,-1.05E-03
691,-9.11E-04
692,-7.03E-04
693,-4.86E-04
694,-3.21E-04
695,-2.49E-04
696,-2.75E-04
697,-3.74E-04
698,-4.97E-04
699,-5.93E-04
700,-6.19E-04
701,-5.57E-04
702,-4.14E-04
703,-2.24E-04
704,-3.84E-05
705,8.86E-05
706,1.21E-04
707,5.08E-05
708,-9.91E-05
709,-2.82E-04
710,-4.39E-04
711,-5.13E-04
712,-4.66E-04
713,-2.89E-04
714,-9.08E-06
715,3.16E-04
716,6.20E-04
717,8.45E-04
718,9.66E-04
719,9.89E-04
720,9.47E-04
721,8.81E-04
722,8.30E-04
723,8.21E-04
724,8.59E-04
725,9.37E-04
726,1.03E-03
727,1.11E-03
728,1.15E-03
729,1.11E-03
730,9.99E-04
731,8.03E-04
732,5.41E-04
733,2.45E-04
734,-4.18E-05
735,-2.69E-04
736,-3.94E-04
737,-3.89E-04
738,-2.65E-04
739,-6.57E-05
740,1.32E-04
741,2.51E-04
742,2.34E-04
743,7.26E-05
744,-2.04E-04
745,-5.29E-04
746,-8.25E-04
747,-1.02E-03
748,-1.06E-03
749,-9.42E-04
750,-7.07E-04
751,-4.30E-04
752,-2.06E-04
753,-1.19E-04
754,-2.13E-04
755,-4.81E-04
756,-8.66E-04
757,-1.27E-03
758,-1.59E-03
759,-1.74E-03
760,-1.66E-03
761,-1.39E-03
762,-1.00E-03
763,-6.24E-04
764,-3.66E-04
765,-2.79E-04
766,-3.49E-04
767,-4.91E-04
768,-5.91E-04
769,-5.48E-04
770,-3.03E-04
771,1.40E-04
772,7.17E-04
773,1.33E-03
774,1.89E-03
775,2.30E-03
776,2.54E-03
777,2.58E-03
778,2.46E-03
779,2.19E-03
780,1.84E-03
781,1.45E-03
782,1.08E-03
783,7.48E-04
784,5.02E-04
785,3.68E-04
786,3.44E-04
787,4.14E-04
788,5.39E-04
789,6.66E-04
790,7.34E-04
791,6.87E-04
792,4.98E-04
793,1.79E-04
794,-2.18E-04
795,-6.14E-04
796,-9.16E-04
797,-1.05E-03
798,-9.88E-04
799,-7.47E-04
800,-3.98E-04
801,-3.60E-05
802,2.48E-04
803,3.95E-04
804,3.85E-04
805,2.37E-04
806,-1.27E-06
807,-2.73E-04
808,-5.23E-04
809,-6.98E-04
810,-7.80E-04
811,-7.56E-04
812,-6.62E-04
813,-5.39E-04
814,-4.49E-04
815,-4.47E-04
816,-5.79E-04
817,-8.47E-04
818,-1.22E-03
819,-1.63E-03
820,-1.99E-03
821,-2.18E-03
822,-2.13E-03
823,-1.82E-03
824,-1.31E-03
825,-6.93E-04
826,-1.17E-04
827,3.21E-04
828,5.68E-04
829,6.48E-04
830,6.15E-04
831,5.55E-04
832,5.40E-04
833,6.23E-04
834,8.21E-04
835,1.12E-03
836,1.49E-03
837,1.88E-03
838,2.24E-03
839,2.52E-03
840,2.70E-03
841,2.73E-03
842,2.63E-03
843,2.38E-03
844,2.03E-03
845,1.57E-03
846,1.07E-03
847,5.50E-04
848,7.63E-05
849,-3.07E-04
850,-5.49E-04
851,-6.26E-04
852,-5.43E-04
853,-3.47E-04
854,-1.26E-04
855,2.04E-05
856,1.52E-05
857,-1.54E-04
858,-4.38E-04
859,-7.29E-04
860,-9.12E-04
861,-9.03E-04
862,-6.77E-04
863,-2.82E-04
864,1.84E-04
865,6.05E-04
866,8.81E-04
867,9.54E-04
868,8.18E-04
869,4.96E-04
870,4.67E-05
871,-4.60E-04
872,-9.51E-04
873,-1.35E-03
874,-1.59E-03
875,-1.63E-03
876,-1.48E-03
877,-1.19E-03
878,-8.97E-04
879,-7.39E-04
880,-8.21E-04
881,-1.15E-03
882,-1.62E-03
883,-2.05E-03
884,-2.25E-03
885,-2.09E-03
886,-1.55E-03
887,-7.32E-04
888,1.52E-04
889,8.95E-04
890,1.37E-03
891,1.56E-03
892,1.54E-03
893,1.41E-03
894,1.27E-03
895,1.17E-03
896,1.15E-03
897,1.22E-03
898,1.36E-03
899,1.56E-03
900,1.77E-03
901,1.95E-03
902,2.08E-03
903,2.11E-03
904,2.02E-03
905,1.80E-03
906,1.46E-03
907,1.02E-03
908,5.36E-04
909,5.14E-05
910,-3.76E-04
911,-6.92E-04
912,-8.50E-04
913,-8.20E-04
914,-6.05E-04
915,-2.60E-04
916,1.06E-04
917,3.60E-04
918,4.08E-04
919,2.52E-04
920,-2.24E-05
921,-2.97E-04
922,-4.70E-04
923,-4.91E-04
924,-3.55E-04
925,-9.71E-05
926,2.29E-04
927,5.50E-04
928,7.88E-04
929,8.75E-04
930,7.71E-04
931,4.75E-04
932,2.54E-05
933,-5.12E-04
934,-1.06E-03
935,-1.55E-03
936,-1.92E-03
937,-2.12E-03
938,-2.10E-03
939,-1.85E-03
940,-1.44E-03
941,-0.001014553
942,-7.59E-04
943,-7.85E-04
944,-1.05E-03
945,-1.41E-03
946,-1.65E-03
947,-1.62E-03
948,-1.26E-03
949,-5.97E-04
950,2.41E-04
951,1.07E-03
952,1.72E-03
953,2.09E-03
954,2.17E-03
955,2.02E-03
956,1.75E-03
957,1.44E-03
958,1.17E-03
959,9.71E-04
960,8.61E-04
961,8.39E-04
962,8.95E-04
963,1.01E-03
964,1.16E-03
965,1.33E-03
966,1.48E-03
967,1.57E-03
968,1.56E-03
969,1.39E-03
970,1.06E-03
971,5.64E-04
972,-3.27E-05
973,-6.54E-04
974,-1.21E-03
975,-1.61E-03
976,-1.76E-03
977,-1.59E-03
978,-1.09E-03
979,-3.47E-04
980,4.32E-04
981,1.01E-03
982,1.23E-03
983,1.08E-03
984,6.55E-04
985,1.03E-04
986,-4.34E-04
987,-8.46E-04
988,-1.06E-03
989,-1.02E-03
990,-7.32E-04
991,-2.30E-04
992,3.81E-04
993,9.56E-04
994,1.35E-03
995,1.43E-03
996,1.15E-03
997,4.87E-04
998,-4.73E-04
999,-1.61E-03
1000,-2.72E-03
1001,-3.54E-03
1002,-3.80E-03
1003,-3.28E-03
1004,-2.02E-03
1005,-4.00E-04
1006,1.02E-03
1007,1.78E-03
1008,1.73E-03
1009,1.00E-03
1010,-8.11E-05
1011,-1.17E-03
1012,-1.95E-03
1013,-2.24E-03
1014,-1.94E-03
1015,-1.09E-03
1016,1.29E-04
1017,1.47E-03
1018,2.68E-03
1019,3.58E-03
1020,4.05E-03
1021,4.08E-03
1022,3.69E-03
1023,2.97E-03
1024,1.98E-03
1025,8.38E-04
1026,-3.44E-04
1027,-1.42E-03
1028,-2.24E-03
1029,-2.64E-03
1030,-2.49E-03
1031,-1.77E-03
1032,-6.05E-04
1033,7.30E-04
1034,1.86E-03
1035,2.42E-03
1036,2.26E-03
1037,1.42E-03
1038,1.30E-04
1039,-1.30E-03
1040,-2.54E-03
1041,-3.27E-03
1042,-3.28E-03
1043,-2.51E-03
1044,-1.13E-03
1045,4.66E-04
1046,1.83E-03
1047,2.62E-03
1048,2.71E-03
1049,2.16E-03
1050,1.16E-03
1051,-5.51E-05
1052,-1.27E-03
1053,-2.28E-03
1054,-2.88E-03
1055,-2.92E-03
1056,-2.33E-03
1057,-1.21E-03
1058,1.65E-04
1059,1.43E-03
1060,2.19E-03
1061,2.27E-03
1062,1.66E-03
1063,5.70E-04
1064,-7.40E-04
1065,-1.99E-03
1066,-2.94E-03
1067,-3.34E-03
1068,-3.05E-03
1069,-2.04E-03
1070,-5.45E-04
1071,1.01E-03
1072,2.15E-03
1073,2.57E-03
1074,2.30E-03
1075,0.001572375
1076,6.97E-04
1077,-7.78E-05
1078,-6.16E-04
1079,-8.64E-04
1080,-8.19E-04
1081,-5.06E-04
1082,1.94E-05
1083,6.72E-04
1084,1.34E-03
1085,1.87E-03
1086,2.16E-03
1087,0.002080746
1088,1.63E-03
1089,8.72E-04
1090,-2.53E-05
1091,-8.84E-04
1092,-1.55E-03
1093,-1.93E-03
1094,-1.97E-03
1095,-1.66E-03
1096,-1.02E-03
1097,-1.54E-04
1098,7.10E-04
1099,1.25E-03
1100,1.21E-03
1101,6.14E-04
1102,-2.97E-04
1103,-1.18E-03
1104,-1.77E-03
1105,-1.96E-03
1106,-1.80E-03
1107,-1.38E-03
1108,-7.87E-04
1109,-1.07E-04
1110,5.76E-04
1111,1.15E-03
1112,1.44E-03
1113,1.30E-03
1114,7.19E-04
1115,-1.41E-04
1116,-9.81E-04
1117,-1.53E-03
1118,-1.66E-03
1119,-1.40E-03
1120,-8.52E-04
1121,-1.77E-04
1122,4.97E-04
1123,1.06E-03
1124,1.41E-03
1125,1.47E-03
1126,1.19E-03
1127,6.00E-04
1128,-1.73E-04
1129,-9.28E-04
1130,-1.46E-03
1131,-1.63E-03
1132,-1.42E-03
1133,-8.78E-04
1134,-1.29E-04
1135,7.01E-04
1136,1.47E-03
1137,2.01E-03
1138,2.17E-03
1139,1.87E-03
1140,1.17E-03
1141,2.54E-04
1142,-6.27E-04
1143,-1.25E-03
1144,-1.50E-03
1145,-1.35E-03
1146,-9.09E-04
1147,-2.96E-04
1148,3.34E-04
1149,8.47E-04
1150,1.18E-03
1151,1.31E-03
1152,1.29E-03
1153,1.14E-03
1154,8.32E-04
1155,3.48E-04
1156,-2.67E-04
1157,-8.70E-04
1158,-1.31E-03
1159,-1.48E-03
1160,-1.39E-03
1161,-1.10E-03
1162,-6.86E-04
1163,-2.08E-04
1164,2.72E-04
1165,6.87E-04
1166,9.64E-04
1167,1.05E-03
1168,9.13E-04
1169,5.78E-04
1170,8.91E-05
1171,-4.86E-04
1172,-1.07E-03
1173,-1.60E-03
1174,-1.96E-03
1175,-2.08E-03
1176,-1.85E-03
1177,-1.26E-03
1178,-4.09E-04
1179,4.90E-04
1180,1.19E-03
1181,1.52E-03
1182,1.42E-03
1183,9.40E-04
1184,2.14E-04
1185,-6.06E-04
1186,-1.36E-03
1187,-1.91E-03
1188,-2.12E-03
1189,-1.92E-03
1190,-1.32E-03
1191,-4.04E-04
1192,6.51E-04
1193,1.65E-03
1194,2.40E-03
1195,2.79E-03
1196,2.79E-03
1197,2.43E-03
1198,1.82E-03
1199,1.06E-03
1200,2.75E-04
1201,-4.15E-04
1202,-9.12E-04
1203,-1.15E-03
1204,-1.11E-03
1205,-7.93E-04
1206,-2.82E-04
1207,3.18E-04
1208,8.75E-04
1209,1.25E-03
1210,1.34E-03
1211,1.09E-03
1212,5.16E-04
1213,-2.84E-04
1214,-1.14E-03
1215,-1.83E-03
1216,-2.16E-03
1217,-2.02E-03
1218,-1.40E-03
1219,-4.62E-04
1220,5.54E-04
1221,1.40E-03
1222,1.90E-03
1223,1.97E-03
1224,1.64E-03
1225,1.01E-03
1226,2.22E-04
1227,-5.78E-04
1228,-1.25E-03
1229,-1.67E-03
1230,-1.78E-03
1231,-1.57E-03
1232,-1.10E-03
1233,-4.64E-04
1234,1.83E-04
1235,7.00E-04
1236,9.57E-04
1237,8.85E-04
1238,4.92E-04
1239,-1.38E-04
1240,-8.48E-04
1241,-1.46E-03
1242,-1.80E-03
1243,-1.78E-03
1244,-1.43E-03
1245,-8.48E-04
1246,-2.14E-04
1247,2.90E-04
1248,5.42E-04
1249,4.94E-04
1250,2.00E-04
1251,-2.21E-04
1252,-6.16E-04
1253,-8.48E-04
1254,-8.22E-04
1255,-5.23E-04
1256,7.63E-06
1257,6.69E-04
1258,1.35E-03
1259,1.93E-03
1260,2.33E-03
1261,2.50E-03
1262,2.43E-03
1263,2.14E-03
1264,1.67E-03
1265,1.10E-03
1266,5.00E-04
1267,-3.74E-05
1268,-4.40E-04
1269,-6.53E-04
1270,-6.39E-04
1271,-4.19E-04
1272,-4.03E-05
1273,4.09E-04
1274,8.19E-04
1275,1.07E-03
1276,0.001066217
1277,7.64E-04
1278,1.86E-04
1279,-5.66E-04
1280,-1.33E-03
1281,-1.90E-03
1282,-2.13E-03
1283,-1.91E-03
1284,-1.30E-03
1285,-4.60E-04
1286,3.78E-04
1287,9.87E-04
1288,1.22E-03
1289,1.04E-03
1290,4.96E-04
