*Time (s),Line A (?)
2509,-5.90E-04
2510,-7.76E-04
2511,-9.27E-04
2512,-1.03E-03
2513,-1.07E-03
2514,-1.04E-03
2515,-9.56E-04
2516,-8.27E-04
2517,-6.76E-04
2518,-5.28E-04
2519,-4.03E-04
2520,-3.09E-04
2521,-2.42E-04
2522,-1.90E-04
2523,-1.40E-04
2524,-7.79E-05
2525,3.17E-06
2526,1.05E-04
2527,2.26E-04
2528,3.59E-04
2529,4.94E-04
2530,6.22E-04
2531,7.34E-04
2532,8.22E-04
2533,8.79E-04
2534,9.04E-04
2535,8.92E-04
2536,8.46E-04
2537,7.68E-04
2538,6.63E-04
2539,5.36E-04
2540,3.95E-04
2541,2.47E-04
2542,1.00E-04
2543,-3.72E-05
2544,-1.59E-04
2545,-2.59E-04
2546,-3.33E-04
2547,-3.80E-04
2548,-4.00E-04
2549,-3.98E-04
2550,-3.81E-04
2551,-3.59E-04
2552,-3.41E-04
2553,-3.33E-04
2554,-3.39E-04
2555,-3.55E-04
2556,-3.74E-04
2557,-3.85E-04
2558,-3.76E-04
2559,-3.40E-04
2560,-2.71E-04
2561,-1.71E-04
2562,-4.53E-05
2563,9.52E-05
2564,2.39E-04
2565,3.73E-04
2566,4.86E-04
2567,5.70E-04
2568,6.19E-04
2569,6.33E-04
2570,6.14E-04
2571,5.68E-04
2572,4.99E-04
2573,4.17E-04
2574,3.29E-04
2575,2.40E-04
2576,1.57E-04
2577,8.36E-05
2578,2.24E-05
2579,-2.49E-05
2580,-5.92E-05
2581,-8.22E-05
2582,-9.75E-05
2583,-1.09E-04
2584,-1.23E-04
2585,-1.44E-04
2586,-1.76E-04
2587,-2.22E-04
2588,-2.80E-04
2589,-3.44E-04
2590,-4.04E-04
2591,-4.49E-04
2592,-4.69E-04
2593,-4.54E-04
2594,-4.01E-04
2595,-3.09E-04
2596,-1.86E-04
2597,-4.35E-05
2598,1.04E-04
2599,2.41E-04
2600,3.55E-04
2601,4.36E-04
2602,4.78E-04
2603,4.83E-04
2604,4.53E-04
2605,3.96E-04
2606,3.19E-04
2607,2.29E-04
2608,1.36E-04
2609,4.44E-05
2610,-3.97E-05
2611,-1.13E-04
2612,-1.72E-04
2613,-2.16E-04
2614,-2.45E-04
2615,-2.60E-04
2616,-2.66E-04
2617,-2.66E-04
2618,-2.67E-04
2619,-2.74E-04
2620,-2.92E-04
2621,-3.22E-04
2622,-3.58E-04
2623,-3.94E-04
2624,-4.17E-04
2625,-4.16E-04
2626,-3.83E-04
2627,-3.13E-04
2628,-2.07E-04
2629,-7.51E-05
2630,7.07E-05
2631,2.16E-04
2632,3.46E-04
2633,4.51E-04
2634,5.22E-04
2635,5.58E-04
2636,5.61E-04
2637,5.34E-04
2638,4.86E-04
2639,4.23E-04
2640,3.55E-04
2641,2.88E-04
2642,2.31E-04
2643,1.88E-04
2644,1.63E-04
2645,1.59E-04
2646,1.75E-04
2647,2.05E-04
2648,2.45E-04
2649,2.85E-04
2650,3.14E-04
2651,3.23E-04
2652,3.03E-04
2653,2.48E-04
2654,1.57E-04
2655,3.34E-05
2656,-1.14E-04
2657,-2.73E-04
2658,-4.29E-04
2659,-5.64E-04
2660,-6.63E-04
2661,-7.13E-04
2662,-7.05E-04
2663,-6.38E-04
2664,-5.19E-04
2665,-3.63E-04
2666,-1.91E-04
2667,-2.53E-05
2668,1.12E-04
2669,2.07E-04
2670,2.55E-04
2671,2.58E-04
2672,2.28E-04
2673,1.80E-04
2674,1.31E-04
2675,9.67E-05
2676,8.77E-05
2677,1.10E-04
2678,1.65E-04
2679,2.45E-04
2680,3.42E-04
2681,4.42E-04
2682,5.33E-04
2683,6.01E-04
2684,6.34E-04
2685,6.23E-04
2686,5.64E-04
2687,4.53E-04
2688,2.94E-04
2689,9.24E-05
2690,-1.39E-04
2691,-3.86E-04
2692,-6.28E-04
2693,-8.41E-04
2694,-9.98E-04
2695,-1.08E-03
2696,-1.06E-03
2697,-9.54E-04
2698,-7.58E-04
2699,-5.10E-04
2700,-2.53E-04
2701,-3.26E-05
2702,1.16E-04
2703,1.70E-04
2704,1.31E-04
2705,1.72E-05
2706,-1.40E-04
2707,-3.03E-04
2708,-4.36E-04
2709,-5.08E-04
2710,-4.99E-04
2711,-4.02E-04
2712,-2.25E-04
2713,1.64E-05
2714,2.94E-04
2715,5.79E-04
2716,8.39E-04
2717,1.05E-03
2718,1.19E-03
2719,1.25E-03
2720,1.22E-03
2721,1.11E-03
2722,9.25E-04
2723,6.77E-04
2724,3.88E-04
2725,8.27E-05
2726,-2.13E-04
2727,-4.69E-04
2728,-6.59E-04
2729,-7.57E-04
2730,-7.48E-04
2731,-6.29E-04
2732,-4.09E-04
2733,-1.20E-04
2734,1.97E-04
2735,4.93E-04
2736,7.21E-04
2737,8.46E-04
2738,8.50E-04
2739,7.36E-04
2740,5.22E-04
2741,2.42E-04
2742,-6.62E-05
2743,-3.58E-04
2744,-5.94E-04
2745,-7.41E-04
2746,-7.79E-04
2747,-7.01E-04
2748,-5.16E-04
2749,-2.48E-04
2750,6.57E-05
2751,3.83E-04
2752,6.61E-04
2753,8.59E-04
2754,9.51E-04
2755,9.22E-04
2756,7.68E-04
2757,5.03E-04
2758,1.51E-04
2759,-2.55E-04
2760,-6.67E-04
2761,-1.04E-03
2762,-0.001323122
2763,-1.47E-03
2764,-1.46E-03
2765,-1.29E-03
2766,-9.67E-04
2767,-5.56E-04
2768,-1.23E-04
2769,2.53E-04
2770,5.06E-04
2771,5.92E-04
2772,4.99E-04
2773,2.43E-04
2774,-1.28E-04
2775,-5.53E-04
2776,-9.56E-04
2777,-1.26E-03
2778,-0.001416459
2779,-1.37E-03
2780,-1.12E-03
2781,-6.91E-04
2782,-1.36E-04
2783,4.69E-04
2784,1.05E-03
2785,1.53E-03
2786,1.87E-03
2787,2.05E-03
2788,2.06E-03
2789,1.90E-03
2790,1.62E-03
2791,1.23E-03
2792,7.67E-04
2793,2.73E-04
2794,-2.15E-04
2795,-6.61E-04
2796,-1.02E-03
2797,-1.27E-03
2798,-1.37E-03
2799,-1.31E-03
2800,-1.09E-03
2801,-7.26E-04
2802,-2.68E-04
2803,2.21E-04
2804,6.63E-04
2805,9.91E-04
2806,1.15E-03
2807,1.12E-03
2808,9.25E-04
2809,5.98E-04
2810,1.99E-04
2811,-2.03E-04
2812,-5.48E-04
2813,-7.85E-04
2814,-8.82E-04
2815,-8.24E-04
2816,-6.24E-04
2817,-3.11E-04
2818,7.09E-05
2819,4.67E-04
2820,8.26E-04
2821,1.10E-03
2822,1.26E-03
2823,1.30E-03
2824,1.20E-03
2825,9.90E-04
2826,6.86E-04
2827,3.20E-04
2828,-7.39E-05
2829,-4.59E-04
2830,-8.00E-04
2831,-0.001060581
2832,-1.21E-03
2833,-1.23E-03
2834,-1.11E-03
2835,-8.75E-04
2836,-5.53E-04
2837,-2.10E-04
2838,8.18E-05
2839,2.56E-04
2840,2.68E-04
2841,1.06E-04
2842,-2.06E-04
2843,-6.21E-04
2844,-1.08E-03
2845,-1.50E-03
2846,-1.83E-03
2847,-2.01E-03
2848,-1.98E-03
2849,-1.73E-03
2850,-1.27E-03
2851,-6.66E-04
2852,-5.03E-06
2853,6.02E-04
2854,1.07E-03
2855,1.33E-03
2856,1.41E-03
2857,1.32E-03
2858,1.14E-03
2859,9.23E-04
2860,7.11E-04
2861,5.38E-04
2862,4.21E-04
2863,3.67E-04
2864,3.72E-04
2865,4.30E-04
2866,5.29E-04
2867,6.56E-04
2868,8.00E-04
2869,9.48E-04
2870,1.09E-03
2871,1.21E-03
2872,1.30E-03
2873,1.34E-03
2874,0.001329206
2875,1.25E-03
2876,1.10E-03
2877,8.78E-04
2878,5.87E-04
2879,2.46E-04
2880,-1.20E-04
2881,-4.81E-04
2882,-8.04E-04
2883,-1.06E-03
2884,-1.22E-03
2885,-1.28E-03
2886,-1.21E-03
2887,-1.01E-03
2888,-7.17E-04
2889,-3.55E-04
2890,1.30E-05
2891,3.22E-04
2892,5.18E-04
2893,5.75E-04
2894,5.01E-04
2895,3.28E-04
2896,1.02E-04
2897,-1.32E-04
2898,-3.37E-04
2899,-4.88E-04
2900,-5.70E-04
2901,-5.76E-04
2902,-5.06E-04
2903,-3.67E-04
2904,-1.71E-04
2905,6.54E-05
2906,3.17E-04
2907,5.55E-04
2908,7.45E-04
2909,8.56E-04
2910,8.62E-04
2911,7.53E-04
2912,5.31E-04
2913,2.15E-04
2914,-1.67E-04
2915,-5.82E-04
2916,-9.94E-04
2917,-1.37E-03
2918,-1.66E-03
2919,-1.84E-03
2920,-1.87E-03
2921,-1.72E-03
2922,-1.39E-03
2923,-9.22E-04
2924,-3.78E-04
2925,1.41E-04
2926,5.39E-04
2927,7.56E-04
2928,7.77E-04
2929,6.32E-04
2930,3.76E-04
2931,6.93E-05
2932,-2.32E-04
2933,-4.83E-04
2934,-6.52E-04
2935,-7.20E-04
2936,-6.75E-04
2937,-5.18E-04
2938,-2.61E-04
2939,7.16E-05
2940,4.52E-04
2941,8.42E-04
2942,1.20E-03
2943,1.50E-03
2944,1.70E-03
2945,1.80E-03
2946,1.78E-03
2947,1.65E-03
2948,1.43E-03
2949,1.15E-03
2950,8.27E-04
2951,4.95E-04
2952,1.77E-04
2953,-1.03E-04
2954,-3.28E-04
2955,-4.81E-04
2956,-5.51E-04
2957,-5.32E-04
2958,-4.25E-04
2959,-2.41E-04
2960,-2.09E-06
2961,2.58E-04
2962,5.00E-04
2963,6.78E-04
2964,7.57E-04
2965,7.17E-04
2966,5.56E-04
2967,2.93E-04
2968,-3.96E-05
2969,-4.00E-04
2970,-7.45E-04
2971,-1.03E-03
2972,-1.21E-03
2973,-1.27E-03
2974,-1.19E-03
2975,-9.59E-04
2976,-6.17E-04
2977,-2.08E-04
2978,2.07E-04
2979,5.63E-04
2980,8.06E-04
2981,9.03E-04
2982,8.44E-04
2983,6.40E-04
2984,3.20E-04
2985,-7.86E-05
2986,-5.15E-04
2987,-9.45E-04
2988,-1.32E-03
2989,-1.60E-03
2990,-1.75E-03
2991,-1.72E-03
2992,-1.51E-03
2993,-1.14E-03
2994,-6.39E-04
2995,-9.20E-05
2996,4.16E-04
2997,8.02E-04
2998,1.01E-03
2999,1.02E-03
3000,8.50E-04
3001,5.42E-04
3002,1.48E-04
3003,-2.75E-04
3004,-6.75E-04
3005,-1.00E-03
3006,-1.22E-03
3007,-1.31E-03
3008,-1.24E-03
3009,-1.03E-03
3010,-6.98E-04
3011,-2.75E-04
3012,1.82E-04
3013,6.17E-04
3014,9.76E-04
3015,1.22E-03
3016,1.32E-03
3017,1.28E-03
3018,1.12E-03
3019,8.63E-04
3020,5.61E-04
3021,2.49E-04
3022,-3.35E-05
3023,-2.55E-04
3024,-3.89E-04
3025,-4.23E-04
3026,-3.52E-04
3027,-1.85E-04
3028,5.75E-05
3029,3.48E-04
3030,6.53E-04
3031,9.34E-04
3032,1.16E-03
3033,1.30E-03
3034,1.35E-03
3035,1.29E-03
3036,1.15E-03
3037,9.22E-04
3038,6.45E-04
3039,3.42E-04
3040,4.21E-05
3041,-2.27E-04
3042,-4.39E-04
3043,-5.72E-04
3044,-6.10E-04
3045,-5.47E-04
3046,-3.87E-04
3047,-1.51E-04
3048,1.31E-04
3049,4.13E-04
3050,6.51E-04
3051,8.04E-04
3052,8.42E-04
3053,7.55E-04
3054,5.49E-04
3055,2.45E-04
3056,-1.29E-04
3057,-5.41E-04
3058,-9.56E-04
3059,-0.001340393
3060,-1.66E-03
3061,-1.87E-03
3062,-1.96E-03
3063,-1.89E-03
3064,-1.65E-03
3065,-1.29E-03
3066,-8.44E-04
3067,-4.00E-04
3068,-4.11E-05
3069,1.70E-04
3070,2.09E-04
3071,9.22E-05
3072,-1.33E-04
3073,-4.06E-04
3074,-6.67E-04
3075,-8.68E-04
3076,-9.72E-04
3077,-9.61E-04
3078,-8.29E-04
3079,-5.91E-04
3080,-2.72E-04
3081,9.19E-05
3082,4.60E-04
3083,7.94E-04
3084,1.06E-03
3085,1.23E-03
3086,1.30E-03
3087,1.26E-03
3088,1.13E-03
3089,9.26E-04
3090,6.71E-04
3091,3.91E-04
3092,1.14E-04
3093,-1.37E-04
3094,-3.39E-04
3095,-4.71E-04
3096,-5.19E-04
3097,-4.75E-04
3098,-3.40E-04
3099,-1.27E-04
3100,1.40E-04
3101,4.27E-04
3102,6.92E-04
3103,9.00E-04
3104,1.02E-03
3105,1.04E-03
3106,9.67E-04
3107,8.19E-04
3108,6.25E-04
3109,4.18E-04
3110,2.25E-04
3111,7.28E-05
3112,-2.36E-05
3113,-5.39E-05
3114,-1.55E-05
3115,8.79E-05
3116,2.46E-04
3117,4.42E-04
3118,6.57E-04
3119,8.66E-04
3120,1.04E-03
3121,1.17E-03
3122,1.21E-03
3123,1.18E-03
3124,1.05E-03
3125,8.52E-04
3126,5.86E-04
3127,2.78E-04
3128,-4.94E-05
3129,-3.74E-04
3130,-6.78E-04
3131,-9.44E-04
3132,-1.16E-03
3133,-1.31E-03
3134,-1.39E-03
3135,-1.39E-03
3136,-1.30E-03
3137,-1.13E-03
3138,-9.12E-04
3139,-6.87E-04
3140,-5.15E-04
3141,-4.45E-04
3142,-5.01E-04
3143,-6.74E-04
3144,-9.24E-04
3145,-1.20E-03
3146,-1.43E-03
3147,-1.58E-03
3148,-1.61E-03
3149,-1.49E-03
3150,-1.23E-03
3151,-8.42E-04
3152,-3.78E-04
3153,1.05E-04
3154,5.48E-04
3155,9.00E-04
3156,1.13E-03
3157,1.23E-03
3158,1.20E-03
3159,1.08E-03
3160,8.97E-04
3161,6.78E-04
3162,4.54E-04
3163,2.47E-04
3164,7.49E-05
3165,-4.94E-05
3166,-1.18E-04
3167,-1.26E-04
3168,-7.40E-05
3169,3.57E-05
3170,1.93E-04
3171,3.84E-04
3172,5.90E-04
3173,7.85E-04
3174,9.43E-04
3175,1.04E-03
3176,1.05E-03
3177,9.75E-04
3178,8.14E-04
3179,5.87E-04
3180,3.20E-04
3181,4.49E-05
3182,-2.07E-04
3183,-4.06E-04
3184,-5.30E-04
3185,-5.61E-04
3186,-4.92E-04
3187,-3.25E-04
3188,-7.40E-05
3189,2.34E-04
3190,5.64E-04
3191,8.74E-04
3192,1.12E-03
3193,1.28E-03
3194,1.33E-03
3195,1.27E-03
3196,1.12E-03
3197,8.99E-04
3198,6.41E-04
3199,3.71E-04
3200,1.11E-04
3201,-1.22E-04
3202,-3.15E-04
3203,-4.61E-04
3204,-5.55E-04
3205,-5.95E-04
3206,-5.78E-04
3207,-5.08E-04
3208,-3.91E-04
3209,-2.39E-04
3210,-7.74E-05
3211,6.19E-05
3212,1.41E-04
3213,1.26E-04
3214,-3.47E-06
3215,-2.48E-04
3216,-5.86E-04
3217,-9.81E-04
3218,-1.38E-03
3219,-1.74E-03
3220,-2.00E-03
3221,-2.10E-03
3222,-2.01E-03
3223,-1.73E-03
3224,-1.28E-03
3225,-7.24E-04
3226,-1.57E-04
3227,3.28E-04
3228,6.62E-04
3229,8.13E-04
3230,7.86E-04
3231,6.15E-04
3232,3.49E-04
3233,3.92E-05
3234,-2.64E-04
3235,-5.19E-04
3236,-6.92E-04
3237,-7.59E-04
3238,-7.11E-04
3239,-5.48E-04
3240,-2.86E-04
3241,4.87E-05
3242,4.23E-04
3243,7.94E-04
3244,1.12E-03
3245,1.38E-03
3246,1.52E-03
3247,1.55E-03
3248,1.45E-03
3249,1.24E-03
3250,9.34E-04
3251,5.63E-04
3252,1.58E-04
3253,-2.43E-04
3254,-6.01E-04
3255,-8.77E-04
3256,-1.04E-03
3257,-1.05E-03
3258,-8.98E-04
3259,-5.98E-04
3260,-1.78E-04
3261,3.08E-04
3262,7.90E-04
3263,1.20E-03
3264,1.49E-03
3265,1.62E-03
3266,1.60E-03
3267,1.45E-03
3268,1.20E-03
3269,8.85E-04
3270,5.45E-04
3271,2.12E-04
3272,-8.66E-05
3273,-3.30E-04
3274,-5.01E-04
3275,-5.90E-04
3276,-5.91E-04
3277,-5.07E-04
3278,-3.47E-04
3279,-1.29E-04
3280,1.21E-04
3281,3.68E-04
3282,5.74E-04
3283,7.01E-04
3284,7.18E-04
3285,6.07E-04
3286,3.68E-04
3287,1.84E-05
3288,-4.06E-04
3289,-8.56E-04
3290,-1.27E-03
3291,-1.59E-03
3292,-1.76E-03
3293,-1.74E-03
3294,-1.52E-03
3295,-1.12E-03
3296,-6.12E-04
3297,-8.61E-05
3298,3.65E-04
3299,6.68E-04
3300,7.83E-04
3301,7.09E-04
3302,4.71E-04
3303,1.17E-04
3304,-3.03E-04
3305,-7.29E-04
3306,-1.11E-03
3307,-1.39E-03
3308,-1.54E-03
3309,-1.52E-03
3310,-1.33E-03
3311,-9.86E-04
3312,-5.27E-04
3313,-1.50E-05
3314,4.74E-04
3315,8.71E-04
3316,1.12E-03
3317,1.19E-03
3318,1.08E-03
3319,8.24E-04
3320,4.57E-04
3321,3.40E-05
3322,-3.90E-04
3323,-7.61E-04
3324,-1.03E-03
3325,-1.17E-03
3326,-1.15E-03
3327,-9.64E-04
3328,-6.37E-04
3329,-2.07E-04
3330,2.74E-04
3331,7.40E-04
3332,1.14E-03
3333,1.41E-03
3334,1.55E-03
3335,1.55E-03
3336,1.43E-03
3337,1.22E-03
3338,9.62E-04
3339,6.93E-04
3340,4.47E-04
3341,2.48E-04
3342,1.17E-04
3343,5.98E-05
3344,7.96E-05
3345,1.70E-04
3346,3.17E-04
3347,5.01E-04
3348,7.01E-04
3349,8.90E-04
3350,1.04E-03
3351,1.14E-03
3352,1.16E-03
3353,0.001088644
3354,9.26E-04
3355,6.76E-04
3356,3.51E-04
3357,-3.07E-05
3358,-4.41E-04
3359,-8.50E-04
3360,-1.22E-03
3361,-1.52E-03
3362,-1.69E-03
3363,-1.71E-03
3364,-1.56E-03
3365,-1.24E-03
3366,-8.05E-04
3367,-3.34E-04
3368,7.25E-05
3369,3.32E-04
3370,4.03E-04
3371,2.92E-04
3372,4.64E-05
3373,-2.73E-04
3374,-6.03E-04
3375,-8.90E-04
3376,-1.09E-03
3377,-1.19E-03
3378,-1.15E-03
3379,-9.92E-04
3380,-7.20E-04
3381,-3.64E-04
3382,3.44E-05
3383,4.25E-04
3384,7.57E-04
3385,9.86E-04
3386,1.08E-03
3387,1.04E-03
3388,8.72E-04
3389,6.00E-04
3390,2.62E-04
3391,-9.90E-05
3392,-4.46E-04
3393,-7.43E-04
3394,-9.62E-04
3395,-1.08E-03
3396,-1.09E-03
3397,-9.77E-04
3398,-7.66E-04
3399,-4.81E-04
3400,-1.63E-04
3401,1.35E-04
3402,3.61E-04
3403,4.77E-04
3404,4.68E-04
3405,3.44E-04
3406,1.41E-04
3407,-8.86E-05
3408,-2.89E-04
3409,-4.11E-04
3410,-4.17E-04
3411,-2.88E-04
3412,-2.83E-05
3413,3.37E-04
3414,7.66E-04
3415,1.21E-03
3416,1.61E-03
3417,1.94E-03
3418,2.16E-03
3419,2.26E-03
3420,2.25E-03
3421,2.14E-03
3422,1.95E-03
3423,1.71E-03
3424,1.43E-03
3425,1.12E-03
3426,8.20E-04
3427,5.24E-04
3428,2.44E-04
3429,-1.42E-05
3430,-2.48E-04
3431,-4.61E-04
3432,-6.52E-04
3433,-8.25E-04
3434,-9.78E-04
3435,-1.10E-03
3436,-1.18E-03
3437,-1.19E-03
3438,-1.10E-03
3439,-9.00E-04
3440,-6.27E-04
3441,-3.51E-04
3442,-1.63E-04
3443,-1.43E-04
3444,-3.22E-04
3445,-6.78E-04
3446,-1.15E-03
3447,-1.64E-03
3448,-2.06E-03
3449,-2.30E-03
3450,-2.31E-03
3451,-2.05E-03
3452,-1.54E-03
3453,-8.52E-04
3454,-6.43E-05
3455,7.20E-04
3456,1.41E-03
3457,1.95E-03
3458,2.30E-03
3459,2.45E-03
3460,2.41E-03
3461,2.19E-03
3462,1.83E-03
3463,1.36E-03
3464,8.16E-04
3465,2.44E-04
3466,-3.14E-04
3467,-8.12E-04
3468,-1.22E-03
3469,-1.48E-03
3470,-1.59E-03
3471,-1.53E-03
3472,-1.29E-03
3473,-9.03E-04
3474,-4.02E-04
3475,1.52E-04
3476,6.88E-04
3477,1.13E-03
3478,1.40E-03
3479,1.44E-03
3480,1.21E-03
3481,7.27E-04
3482,1.48E-05
3483,-8.36E-04
3484,-1.70E-03
3485,-2.41E-03
3486,-2.82E-03
3487,-2.81E-03
3488,-2.32E-03
3489,-1.42E-03
3490,-2.43E-04
3491,1.01E-03
3492,2.16E-03
3493,3.09E-03
3494,3.72E-03
3495,4.05E-03
3496,4.10E-03
3497,3.94E-03
3498,3.59E-03
3499,3.12E-03
3500,2.56E-03
3501,1.95E-03
3502,1.32E-03
3503,7.01E-04
3504,1.11E-04
3505,-4.29E-04
3506,-8.96E-04
3507,-1.27E-03
3508,-1.55E-03
3509,-1.71E-03
3510,-1.73E-03
3511,-1.63E-03
3512,-1.39E-03
3513,-1.04E-03
3514,-6.18E-04
3515,-1.92E-04
3516,1.56E-04
3517,3.30E-04
3518,2.50E-04
3519,-1.22E-04
3520,-7.50E-04
3521,-1.51E-03
3522,-2.21E-03
3523,-2.66E-03
3524,-2.72E-03
3525,-2.36E-03
3526,-1.65E-03
3527,-7.61E-04
3528,1.07E-04
3529,7.28E-04
3530,9.51E-04
3531,6.94E-04
3532,-1.40E-05
3533,-1.02E-03
3534,-2.10E-03
3535,-3.00E-03
3536,-3.49E-03
3537,-3.43E-03
3538,-2.78E-03
3539,-1.60E-03
3540,-3.70E-05
3541,1.73E-03
3542,3.50E-03
3543,5.10E-03
3544,6.37E-03
3545,7.22E-03
3546,7.59E-03
3547,7.48E-03
3548,6.91E-03
3549,5.94E-03
3550,4.64E-03
3551,3.09E-03
3552,1.37E-03
3553,-4.22E-04
3554,-2.19E-03
3555,-3.82E-03
3556,-5.21E-03
3557,-6.24E-03
3558,-6.78E-03
3559,-6.75E-03
3560,-6.09E-03
3561,-4.78E-03
3562,-2.93E-03
3563,-7.05E-04
3564,1.63E-03
3565,3.71E-03
3566,5.23E-03
3567,5.91E-03
3568,5.61E-03
3569,4.36E-03
3570,2.36E-03
3571,-9.31E-05
3572,-2.65E-03
3573,-4.94E-03
3574,-6.62E-03
3575,-7.41E-03
3576,-7.23E-03
3577,-6.11E-03
3578,-4.24E-03
3579,-1.88E-03
3580,6.68E-04
3581,3.15E-03
3582,5.32E-03
3583,7.03E-03
3584,8.17E-03
3585,8.71E-03
3586,8.66E-03
3587,8.11E-03
3588,7.14E-03
3589,5.89E-03
3590,4.49E-03
3591,3.06E-03
3592,1.73E-03
3593,5.88E-04
3594,-3.05E-04
3595,-9.16E-04
3596,-1.25E-03
3597,-1.37E-03
3598,-1.35E-03
3599,-1.31E-03
3600,-1.38E-03
3601,-1.65E-03
3602,-2.16E-03
3603,-2.88E-03
3604,-3.62E-03
3605,-4.12E-03
3606,-4.11E-03
3607,-3.34E-03
3608,-1.78E-03
3609,4.06E-04
3610,2.85E-03
3611,5.05E-03
3612,6.50E-03
3613,6.80E-03
3614,5.75E-03
3615,3.42E-03
3616,9.88E-05
3617,-3.71E-03
3618,-7.45E-03
3619,-1.06E-02
3620,-1.26E-02
3621,-1.32E-02
3622,-1.24E-02
3623,-1.02E-02
3624,-6.93E-03
3625,-2.85E-03
3626,1.61E-03
3627,6.07E-03
3628,1.02E-02
3629,1.37E-02
3630,1.63E-02
3631,1.78E-02
3632,1.79E-02
3633,1.68E-02
3634,1.43E-02
3635,1.06E-02
3636,5.90E-03
3637,5.64E-04
3638,-4.99E-03
3639,-1.03E-02
3640,-1.48E-02
3641,-0.018147612
3642,-1.98E-02
3643,-1.95E-02
3644,-1.74E-02
3645,-1.35E-02
3646,-8.38E-03
3647,-2.62E-03
3648,3.10E-03
3649,8.14E-03
3650,1.19E-02
3651,1.41E-02
3652,1.44E-02
3653,1.30E-02
3654,1.01E-02
3655,5.94E-03
3656,1.23E-03
3657,-3.44E-03
3658,-7.51E-03
3659,-1.04E-02
3660,-1.20E-02
3661,-0.011929034
3662,-1.05E-02
3663,-7.91E-03
3664,-4.63E-03
3665,-1.06E-03
3666,2.36E-03
3667,5.32E-03
3668,7.58E-03
3669,8.98E-03
3670,9.48E-03
3671,9.08E-03
3672,7.85E-03
3673,5.90E-03
3674,3.43E-03
3675,6.54E-04
3676,-2.13E-03
3677,-4.61E-03
3678,-6.47E-03
3679,-7.45E-03
3680,-7.41E-03
3681,-6.38E-03
3682,-4.58E-03
3683,-2.41E-03
3684,-3.58E-04
3685,1.15E-03
3686,1.85E-03
3687,1.73E-03
3688,9.88E-04
3689,-3.35E-05
3690,-9.81E-04
3691,-1.58E-03
3692,-1.69E-03
3693,-1.29E-03
3694,-4.85E-04
3695,5.43E-04
3696,1.58E-03
3697,2.40E-03
3698,2.83E-03
3699,2.73E-03
3700,2.06E-03
3701,8.65E-04
3702,-7.17E-04
3703,-2.47E-03
3704,-4.11E-03
3705,-5.36E-03
3706,-5.95E-03
3707,-5.70E-03
3708,-4.58E-03
3709,-2.67E-03
3710,-1.53E-04
3711,2.67E-03
3712,5.49E-03
3713,7.96E-03
3714,9.81E-03
3715,0.01082421
3716,1.09E-02
3717,1.00E-02
3718,8.26E-03
3719,5.75E-03
3720,2.72E-03
3721,-6.32E-04
3722,-4.05E-03
3723,-7.28E-03
