*Time (s),Line A (?)
3724,-0.01001502
3725,-1.20E-02
3726,-1.31E-02
3727,-1.29E-02
3728,-1.15E-02
3729,-8.88E-03
3730,-5.17E-03
3731,-6.80E-04
3732,4.16E-03
3733,8.81E-03
3734,1.27E-02
3735,0.015358567
3736,1.64E-02
3737,1.56E-02
3738,1.30E-02
3739,8.93E-03
3740,3.81E-03
3741,-1.84E-03
3742,-7.45E-03
3743,-1.24E-02
3744,-1.62E-02
3745,-1.84E-02
3746,-1.88E-02
3747,-1.72E-02
3748,-1.37E-02
3749,-8.68E-03
3750,-2.68E-03
3751,3.66E-03
3752,9.65E-03
3753,1.46E-02
3754,1.77E-02
3755,1.88E-02
3756,1.77E-02
3757,1.45E-02
3758,9.71E-03
3759,4.12E-03
3760,-1.48E-03
3761,-6.32E-03
3762,-9.82E-03
3763,-1.15E-02
3764,-1.14E-02
3765,-9.64E-03
3766,-6.63E-03
3767,-3.01E-03
3768,5.46E-04
3769,3.43E-03
3770,5.25E-03
3771,5.88E-03
3772,5.39E-03
3773,4.09E-03
3774,2.32E-03
3775,4.71E-04
3776,-1.16E-03
3777,-2.39E-03
3778,-3.11E-03
3779,-3.31E-03
3780,-3.08E-03
3781,-2.52E-03
3782,-1.78E-03
3783,-9.92E-04
3784,-2.88E-04
3785,2.49E-04
3786,5.84E-04
3787,7.30E-04
3788,7.45E-04
3789,7.15E-04
3790,7.33E-04
3791,8.74E-04
3792,1.18E-03
3793,1.66E-03
3794,2.28E-03
3795,2.97E-03
3796,3.65E-03
3797,4.22E-03
3798,4.61E-03
3799,4.74E-03
3800,4.57E-03
3801,4.08E-03
3802,3.26E-03
3803,2.17E-03
3804,8.51E-04
3805,-6.02E-04
3806,-2.09E-03
3807,-3.51E-03
3808,-4.76E-03
3809,-5.69E-03
3810,-6.22E-03
3811,-6.28E-03
3812,-5.84E-03
3813,-4.88E-03
3814,-3.46E-03
3815,-1.67E-03
3816,3.49E-04
3817,2.42E-03
3818,4.36E-03
3819,5.97E-03
3820,7.06E-03
3821,7.45E-03
3822,7.04E-03
3823,5.80E-03
3824,3.77E-03
3825,1.15E-03
3826,-1.78E-03
3827,-4.64E-03
3828,-7.01E-03
3829,-8.51E-03
3830,-8.86E-03
3831,-7.96E-03
3832,-5.91E-03
3833,-3.02E-03
3834,2.62E-04
3835,3.43E-03
3836,5.98E-03
3837,7.54E-03
3838,7.86E-03
3839,6.88E-03
3840,4.73E-03
3841,1.74E-03
3842,-1.65E-03
3843,-4.93E-03
3844,-7.63E-03
3845,-9.35E-03
3846,-9.86E-03
3847,-9.11E-03
3848,-0.007204654
3849,-4.45E-03
3850,-1.18E-03
3851,2.16E-03
3852,5.19E-03
3853,7.53E-03
3854,8.90E-03
3855,9.10E-03
3856,8.09E-03
3857,5.89E-03
3858,2.76E-03
3859,-9.40E-04
3860,-4.72E-03
3861,-8.05E-03
3862,-1.04E-02
3863,-1.14E-02
3864,-1.07E-02
3865,-8.63E-03
3866,-5.32E-03
3867,-1.32E-03
3868,2.78E-03
3869,6.38E-03
3870,9.02E-03
3871,1.04E-02
3872,1.04E-02
3873,9.01E-03
3874,6.53E-03
3875,3.31E-03
3876,-2.49E-04
3877,-3.73E-03
3878,-6.78E-03
3879,-9.10E-03
3880,-1.05E-02
3881,-1.10E-02
3882,-1.06E-02
3883,-9.34E-03
3884,-7.46E-03
3885,-5.15E-03
3886,-2.56E-03
3887,1.31E-04
3888,2.76E-03
3889,5.22E-03
3890,7.43E-03
3891,9.27E-03
3892,1.07E-02
3893,1.17E-02
3894,1.21E-02
3895,1.20E-02
3896,0.011322383
3897,1.00E-02
3898,8.17E-03
3899,5.78E-03
3900,3.02E-03
3901,-2.40E-06
3902,-2.98E-03
3903,-5.67E-03
3904,-7.76E-03
3905,-8.97E-03
3906,-9.10E-03
3907,-8.11E-03
3908,-6.13E-03
3909,-3.48E-03
3910,-6.29E-04
3911,1.93E-03
3912,3.74E-03
3913,4.57E-03
3914,4.34E-03
3915,3.20E-03
3916,1.47E-03
3917,-4.45E-04
3918,-2.18E-03
3919,-3.42E-03
3920,-3.99E-03
3921,-3.88E-03
3922,-3.18E-03
3923,-2.13E-03
3924,-9.48E-04
3925,1.30E-04
3926,9.40E-04
3927,1.41E-03
3928,1.53E-03
3929,1.35E-03
3930,9.90E-04
3931,5.42E-04
3932,1.11E-04
3933,-2.16E-04
3934,-3.82E-04
3935,-3.60E-04
3936,-1.52E-04
3937,2.13E-04
3938,6.77E-04
3939,1.16E-03
3940,1.58E-03
3941,1.85E-03
3942,1.89E-03
3943,1.64E-03
3944,1.07E-03
3945,1.97E-04
3946,-8.93E-04
3947,-2.08E-03
3948,-3.17E-03
3949,-3.97E-03
3950,-4.28E-03
3951,-3.97E-03
3952,-3.01E-03
3953,-1.50E-03
3954,3.61E-04
3955,2.24E-03
3956,3.83E-03
3957,4.83E-03
3958,5.05E-03
3959,4.41E-03
3960,2.99E-03
3961,9.60E-04
3962,-1.40E-03
3963,-3.78E-03
3964,-5.87E-03
3965,-7.44E-03
3966,-8.30E-03
3967,-8.37E-03
3968,-7.69E-03
3969,-6.31E-03
3970,-4.37E-03
3971,-2.04E-03
3972,5.39E-04
3973,3.14E-03
3974,5.66E-03
3975,7.96E-03
3976,9.93E-03
3977,1.15E-02
3978,1.25E-02
3979,1.30E-02
3980,1.30E-02
3981,1.24E-02
3982,1.13E-02
3983,9.80E-03
3984,7.95E-03
3985,5.93E-03
3986,3.89E-03
3987,2.00E-03
3988,4.52E-04
3989,-6.43E-04
3990,-1.22E-03
3991,-1.29E-03
3992,-9.78E-04
3993,-4.90E-04
3994,-9.89E-05
3995,-8.19E-05
3996,-6.36E-04
3997,-1.81E-03
3998,-3.43E-03
3999,-5.13E-03
4000,-6.40E-03
4001,-6.72E-03
4002,-5.70E-03
4003,-3.23E-03
4004,4.60E-04
4005,4.80E-03
4006,9.05E-03
4007,1.24E-02
4008,0.014151432
4009,1.38E-02
4010,1.13E-02
4011,6.80E-03
4012,8.18E-04
4013,-5.95E-03
4014,-1.26E-02
4015,-1.84E-02
4016,-2.25E-02
4017,-2.44E-02
4018,-2.38E-02
4019,-2.07E-02
4020,-1.54E-02
4021,-8.39E-03
4022,-4.06E-04
4023,7.73E-03
4024,1.50E-02
4025,2.06E-02
4026,2.37E-02
4027,2.37E-02
4028,2.05E-02
4029,1.42E-02
4030,5.42E-03
4031,-4.58E-03
4032,-1.45E-02
4033,-2.27E-02
4034,-2.80E-02
4035,-2.93E-02
4036,-0.026497433
4037,-1.98E-02
4038,-1.00E-02
4039,1.40E-03
4040,1.30E-02
4041,2.33E-02
4042,3.09E-02
4043,3.48E-02
4044,3.47E-02
4045,0.030447569
4046,2.26E-02
4047,1.20E-02
4048,-2.18E-04
4049,-1.26E-02
4050,-2.41E-02
4051,-3.33E-02
4052,-3.96E-02
4053,-4.24E-02
4054,-4.16E-02
4055,-3.73E-02
4056,-3.00E-02
4057,-2.05E-02
4058,-9.45E-03
4059,2.26E-03
4060,1.38E-02
4061,2.43E-02
4062,3.31E-02
4063,3.95E-02
4064,4.31E-02
4065,4.33E-02
4066,4.01E-02
4067,3.36E-02
4068,2.40E-02
4069,1.21E-02
4070,-1.30E-03
4071,-1.48E-02
4072,-2.72E-02
4073,-3.70E-02
4074,-4.29E-02
4075,-4.41E-02
4076,-4.03E-02
4077,-3.19E-02
4078,-1.98E-02
4079,-5.48E-03
4080,9.26E-03
4081,2.27E-02
4082,3.34E-02
4083,4.00E-02
4084,4.20E-02
4085,3.91E-02
4086,3.18E-02
4087,2.10E-02
4088,8.07E-03
4089,-5.53E-03
4090,-1.82E-02
4091,-0.02854749
4092,-3.54E-02
4093,-0.038141843
4094,-3.65E-02
4095,-3.10E-02
4096,-2.24E-02
4097,-1.18E-02
4098,-7.04E-04
4099,9.59E-03
4100,1.78E-02
4101,2.32E-02
4102,2.50E-02
4103,2.32E-02
4104,1.81E-02
4105,0.010577131
4106,1.74E-03
4107,-7.05E-03
4108,-1.44E-02
4109,-1.93E-02
4110,-2.10E-02
4111,-1.94E-02
4112,-1.51E-02
4113,-8.78E-03
4114,-1.80E-03
4115,4.76E-03
4116,9.94E-03
4117,1.31E-02
4118,1.41E-02
4119,1.28E-02
4120,9.80E-03
4121,5.57E-03
4122,8.35E-04
4123,-3.74E-03
4124,-7.55E-03
4125,-1.02E-02
4126,-1.14E-02
4127,-1.12E-02
4128,-9.71E-03
4129,-7.34E-03
4130,-4.45E-03
4131,-1.44E-03
4132,1.34E-03
4133,3.64E-03
4134,5.32E-03
4135,6.31E-03
4136,6.66E-03
4137,6.43E-03
4138,5.76E-03
4139,4.77E-03
4140,3.61E-03
4141,2.42E-03
4142,1.31E-03
4143,3.99E-04
4144,-2.46E-04
4145,-5.69E-04
4146,-5.54E-04
4147,-2.27E-04
4148,3.44E-04
4149,1.05E-03
4150,1.73E-03
4151,2.22E-03
4152,2.34E-03
4153,1.96E-03
4154,9.92E-04
4155,-5.20E-04
4156,-2.44E-03
4157,-4.51E-03
4158,-6.35E-03
4159,-7.61E-03
4160,-7.97E-03
4161,-7.23E-03
4162,-5.39E-03
4163,-2.61E-03
4164,8.17E-04
4165,4.46E-03
4166,7.91E-03
4167,1.07E-02
4168,1.26E-02
4169,1.33E-02
4170,1.27E-02
4171,1.10E-02
4172,8.11E-03
4173,4.45E-03
4174,2.44E-04
4175,-4.14E-03
4176,-8.34E-03
4177,-1.20E-02
4178,-1.46E-02
4179,-1.60E-02
4180,-1.60E-02
4181,-1.43E-02
4182,-1.11E-02
4183,-6.44E-03
4184,-9.43E-04
4185,4.89E-03
4186,0.010374604
4187,0.01467825
4188,1.71E-02
4189,1.73E-02
4190,1.49E-02
4191,1.03E-02
4192,3.91E-03
4193,-3.21E-03
4194,-1.01E-02
4195,-1.54E-02
4196,-1.84E-02
4197,-1.82E-02
4198,-1.50E-02
4199,-9.01E-03
4200,-1.51E-03
4201,6.28E-03
4202,1.27E-02
4203,1.68E-02
4204,1.77E-02
4205,1.54E-02
4206,1.03E-02
4207,3.28E-03
4208,-4.46E-03
4209,-1.18E-02
4210,-1.78E-02
4211,-0.021654874
4212,-2.30E-02
4213,-0.02167774
4214,-1.79E-02
4215,-1.21E-02
4216,-4.81E-03
4217,3.28E-03
4218,1.14E-02
4219,1.89E-02
4220,2.53E-02
4221,3.00E-02
4222,3.28E-02
4223,0.033446517
4224,3.20E-02
4225,0.02865658
4226,2.37E-02
4227,1.74E-02
4228,1.03E-02
4229,2.89E-03
4230,-4.41E-03
4231,-1.12E-02
4232,-1.71E-02
4233,-2.18E-02
4234,-2.50E-02
4235,-2.66E-02
4236,-2.65E-02
4237,-2.47E-02
4238,-2.13E-02
4239,-1.65E-02
4240,-1.07E-02
4241,-4.18E-03
4242,2.56E-03
4243,9.04E-03
4244,1.48E-02
4245,1.93E-02
4246,2.24E-02
4247,0.023558896
4248,2.29E-02
4249,2.05E-02
4250,1.66E-02
4251,1.16E-02
4252,5.99E-03
4253,3.66E-04
4254,-4.76E-03
4255,-9.00E-03
4256,-1.20E-02
4257,-1.35E-02
4258,-1.37E-02
4259,-1.26E-02
4260,-1.03E-02
4261,-7.41E-03
4262,-4.11E-03
4263,-8.53E-04
4264,2.03E-03
4265,4.25E-03
4266,5.62E-03
4267,6.11E-03
4268,5.74E-03
4269,4.68E-03
4270,3.17E-03
4271,1.47E-03
4272,-1.10E-04
4273,-1.39E-03
4274,-2.22E-03
4275,-2.57E-03
4276,-2.50E-03
4277,-2.21E-03
4278,-1.89E-03
4279,-1.75E-03
4280,-1.93E-03
4281,-2.42E-03
4282,-3.10E-03
4283,-3.72E-03
4284,-4.00E-03
4285,-3.65E-03
4286,-2.59E-03
4287,-8.86E-04
4288,1.17E-03
4289,3.18E-03
4290,4.67E-03
4291,5.22E-03
4292,4.58E-03
4293,2.73E-03
4294,-1.93E-04
4295,-3.79E-03
4296,-7.55E-03
4297,-1.10E-02
4298,-1.36E-02
4299,-1.50E-02
4300,-1.49E-02
4301,-1.34E-02
4302,-1.06E-02
4303,-6.63E-03
4304,-1.89E-03
4305,3.27E-03
4306,8.49E-03
4307,0.013415159
4308,1.78E-02
4309,2.13E-02
4310,2.40E-02
4311,2.55E-02
4312,2.60E-02
4313,2.55E-02
4314,0.023989599
4315,2.18E-02
4316,1.86E-02
4317,1.52E-02
4318,1.11E-02
4319,6.86E-03
4320,2.57E-03
4321,-1.79E-03
4322,-5.99E-03
4323,-1.00E-02
4324,-1.36E-02
4325,-1.66E-02
4326,-1.90E-02
4327,-2.07E-02
4328,-2.18E-02
4329,-2.18E-02
4330,-2.10E-02
4331,-1.94E-02
4332,-1.70E-02
4333,-1.40E-02
4334,-1.06E-02
4335,-7.06E-03
4336,-3.70E-03
4337,-8.31E-04
4338,1.15E-03
4339,2.09E-03
4340,1.80E-03
4341,3.47E-04
4342,-2.03E-03
4343,-4.95E-03
4344,-7.91E-03
4345,-1.03E-02
4346,-1.16E-02
4347,-1.14E-02
4348,-9.30E-03
4349,-5.41E-03
4350,-8.02E-05
4351,6.07E-03
4352,1.22E-02
4353,1.73E-02
4354,2.04E-02
4355,2.09E-02
4356,1.82E-02
4357,1.23E-02
4358,4.10E-03
4359,-5.47E-03
4360,-1.49E-02
4361,-2.24E-02
4362,-2.64E-02
4363,-2.62E-02
4364,-2.12E-02
4365,-1.23E-02
4366,-9.61E-04
4367,1.06E-02
4368,2.04E-02
4369,2.66E-02
4370,2.76E-02
4371,2.33E-02
4372,1.34E-02
4373,2.77E-04
4374,-1.40E-02
4375,-2.67E-02
4376,-0.035389133
4377,-3.75E-02
4378,-3.21E-02
4379,-1.96E-02
4380,-1.26E-03
4381,2.04E-02
4382,4.24E-02
4383,6.15E-02
4384,0.074515738
4385,7.94E-02
4386,7.52E-02
4387,6.20E-02
4388,4.21E-02
4389,1.81E-02
4390,-9.86E-03
4391,-3.90E-02
4392,-6.66E-02
4393,-9.02E-02
4394,-0.108297989
4395,-0.11836867
4396,-0.120939277
4397,-0.115531906
4398,-0.104335196
4399,-9.37E-02
4400,-8.07E-02
4401,-0.066032775
4402,-4.99E-02
4403,-3.35E-02
4404,-1.63E-02
4405,-2.24E-04
4406,1.52E-02
4407,2.99E-02
4408,4.47E-02
4409,5.61E-02
4410,0.069166973
4411,8.07E-02
4412,9.10E-02
4413,9.91E-02
4414,0.106506556
4415,0.111651398
4416,0.113298327
4417,0.112227157
4418,0.109498605
4419,0.106202289
4420,9.81E-02
4421,8.62E-02
4422,0.071293518
4423,5.30E-02
4424,3.31E-02
4425,1.21E-02
4426,-7.95E-03
4427,-2.52E-02
4428,-4.04E-02
4429,-5.36E-02
4430,-6.37E-02
4431,-7.04E-02
4432,-7.21E-02
4433,-6.99E-02
4434,-6.32E-02
4435,-5.28E-02
4436,-3.98E-02
4437,-2.53E-02
4438,-1.23E-02
4439,-6.47E-04
4440,8.72E-03
4441,1.49E-02
4442,1.72E-02
4443,0.0157438
4444,1.15E-02
4445,5.86E-03
4446,9.22E-04
4447,-1.47E-03
4448,-3.87E-04
4449,4.46E-03
4450,1.20E-02
4451,0.020344129
4452,2.63E-02
4453,2.68E-02
4454,2.03E-02
4455,6.88E-03
4456,-1.11E-02
4457,-3.12E-02
4458,-5.05E-02
4459,-6.35E-02
4460,-6.58E-02
4461,-5.61E-02
4462,-3.46E-02
4463,-6.14E-03
4464,2.35E-02
4465,4.84E-02
4466,6.47E-02
4467,6.80E-02
4468,5.54E-02
4469,2.78E-02
4470,-8.93E-03
4471,-4.79E-02
4472,-8.24E-02
4473,-0.107711338
4474,-0.120429419
4475,-0.118035272
4476,-0.101211615
4477,-7.30E-02
4478,-3.81E-02
4479,-3.35E-03
4480,2.76E-02
4481,0.054386344
4482,7.40E-02
4483,8.35E-02
4484,0.083956316
4485,7.81E-02
4486,6.94E-02
4487,5.79E-02
4488,4.73E-02
4489,0.036831722
4490,2.42E-02
4491,1.77E-02
4492,1.38E-02
4493,0.012689171
4494,0.014158315
4495,0.01549355
4496,0.021457227
4497,2.87E-02
4498,3.80E-02
4499,4.69E-02
4500,5.41E-02
4501,6.39E-02
4502,7.40E-02
4503,0.080762081
4504,8.28E-02
4505,8.53E-02
4506,8.73E-02
4507,8.44E-02
4508,7.51E-02
4509,6.75E-02
4510,6.03E-02
4511,4.86E-02
4512,3.42E-02
4513,2.46E-02
4514,1.42E-02
4515,4.03E-03
4516,-4.33E-03
4517,-1.05E-02
4518,-1.37E-02
4519,-0.013308517
4520,-9.25E-03
4521,-8.79E-04
4522,1.14E-02
4523,0.026965881
4524,4.87E-02
4525,7.09E-02
4526,8.89E-02
4527,0.105095506
4528,0.117738642
4529,0.118369475
4530,0.108911693
4531,9.07E-02
4532,6.45E-02
4533,3.39E-02
4534,5.79E-03
4535,-0.015429238
4536,-0.028317217
4537,-2.72E-02
4538,-1.17E-02
4539,1.49E-02
4540,4.06E-02
4541,5.22E-02
4542,4.27E-02
4543,1.03E-02
4544,-3.46E-02
4545,-8.13E-02
4546,-0.11401251
4547,-0.118837208
4548,-0.093305267
4549,-4.76E-02
4550,0.013697331
4551,7.56E-02
4552,0.121330991
4553,0.139198512
4554,0.134661257
4555,0.103208773
4556,5.48E-02
4557,5.81E-03
4558,-0.031128267
4559,-5.36E-02
4560,-0.05833035
4561,-4.86E-02
4562,-0.029949926
4563,-0.013185547
4564,3.27E-04
4565,8.29E-03
4566,9.16E-03
4567,3.49E-03
4568,-6.21E-03
4569,-1.53E-02
4570,-2.05E-02
4571,-1.98E-02
4572,-0.013317215
4573,-2.85E-03
4574,1.30E-02
4575,3.39E-02
4576,5.56E-02
4577,7.34E-02
4578,9.06E-02
4579,0.106826723
4580,0.116607875
4581,0.117767721
4582,0.113199078
4583,0.112272516
4584,0.106772184
4585,9.78E-02
4586,8.41E-02
4587,7.48E-02
4588,6.86E-02
4589,6.40E-02
4590,5.71E-02
4591,5.15E-02
4592,4.76E-02
4593,4.45E-02
4594,4.52E-02
4595,0.044142097
4596,4.25E-02
4597,4.04E-02
4598,3.31E-02
4599,0.030011561
4600,2.57E-02
4601,1.97E-02
4602,1.04E-02
4603,-2.89E-03
4604,-1.49E-02
4605,-2.88E-02
4606,-4.25E-02
4607,-5.68E-02
4608,-6.98E-02
4609,-0.082951583
4610,-9.43E-02
4611,-0.101181462
4612,-0.10570588
4613,-0.103787556
4614,-9.99E-02
4615,-9.52E-02
4616,-8.52E-02
4617,-7.07E-02
4618,-5.88E-02
4619,-0.047254104
4620,-0.034865715
4621,-2.21E-02
4622,-1.48E-02
4623,-8.87E-03
4624,-4.72E-03
4625,-2.74E-03
4626,-3.40E-03
4627,-6.70E-03
4628,-1.23E-02
4629,-1.96E-02
4630,-2.93E-02
4631,-4.13E-02
4632,-5.26E-02
4633,-6.76E-02
4634,-8.24E-02
4635,-9.44E-02
4636,-0.107341923
4637,-0.118602343
4638,-0.12552461
4639,-0.127132788
4640,-0.12832135
4641,-0.12444178
4642,-0.113705121
4643,-0.098478764
4644,-0.081713006
4645,-6.22E-02
4646,-3.70E-02
4647,-1.04E-02
4648,1.38E-02
4649,3.82E-02
4650,6.42E-02
4651,8.85E-02
4652,0.107346721
4653,0.121479027
4654,0.136699721
4655,0.143345818
4656,0.140511394
4657,0.13783823
4658,0.127732858
4659,0.107417531
4660,9.25E-02
4661,7.18E-02
4662,4.70E-02
4663,2.96E-02
4664,9.91E-03
4665,-6.88E-03
4666,-2.10E-02
4667,-2.64E-02
4668,-3.24E-02
4669,-2.65E-02
4670,-8.22E-03
4671,1.58E-02
4672,5.38E-02
4673,9.20E-02
4674,0.125267759
4675,0.144033477
4676,0.139180154
4677,0.108748563
4678,6.17E-02
4679,0.010485784
4680,-2.72E-02
4681,-3.91E-02
4682,-1.83E-02
4683,2.88E-02
4684,8.33E-02
4685,0.136657462
4686,0.152022511
4687,0.147560045
4688,0.108666658
4689,6.04E-02
4690,1.54E-02
4691,-9.80E-03
4692,-2.09E-02
4693,-1.08E-02
4694,1.05E-02
4695,3.18E-02
4696,4.11E-02
4697,3.35E-02
4698,7.03E-03
4699,-3.05E-02
4700,-7.95E-02
4701,-0.112603605
4702,-0.122917071
4703,-0.114089638
4704,-7.76E-02
4705,-2.93E-02
4706,1.82E-02
4707,4.76E-02
4708,5.36E-02
4709,3.89E-02
4710,1.07E-02
4711,-1.81E-02
4712,-3.24E-02
4713,-2.95E-02
4714,-1.21E-02
4715,1.99E-02
4716,5.34E-02
4717,0.08138077
4718,9.67E-02
4719,0.100987867
4720,9.11E-02
4721,7.11E-02
4722,5.25E-02
4723,3.00E-02
4724,1.46E-02
4725,5.24E-03
4726,8.34E-04
4727,4.30E-03
4728,1.37E-02
4729,2.81E-02
4730,4.72E-02
4731,6.73E-02
4732,8.94E-02
4733,0.104062416
4734,0.117501028
4735,0.12141899
4736,0.114438966
4737,0.101270363
4738,7.73E-02
4739,0.051039457
4740,1.82E-02
4741,-1.21E-02
4742,-4.10E-02
4743,-7.03E-02
4744,-9.02E-02
4745,-0.106400311
4746,-0.111942269
4747,-0.110471427
4748,-0.10338489
4749,-8.64E-02
4750,-7.10E-02
4751,-4.70E-02
4752,-2.62E-02
4753,-1.19E-03
4754,2.50E-02
4755,4.86E-02
4756,7.92E-02
4757,0.100840516
4758,0.126859426
4759,0.140862599
4760,0.150282353
4761,0.147687688
4762,0.131683201
4763,0.108549848
4764,7.00E-02
4765,2.92E-02
4766,-1.77E-02
4767,-6.85E-02
4768,-0.114249803
4769,-0.157401457
4770,-0.189801306
4771,-0.207814425
4772,-0.220796332
4773,-0.208196819
4774,-0.198013783
4775,-0.167473614
4776,-0.137306854
4777,-0.102577277
4778,-6.33E-02
4779,-2.99E-02
4780,8.96E-03
4781,4.74E-02
4782,0.08205016
4783,0.131048471
4784,0.167697936
4785,0.212597027
4786,0.24302043
4787,0.263409734
4788,0.266564667
4789,0.244460747
4790,0.201993302
4791,0.136350602
4792,5.84E-02
4793,-2.68E-02
4794,-0.105961338
4795,-0.171588719
4796,-0.22230573
4797,-0.243993357
4798,-0.259128749
4799,-0.239163667
4800,-0.228822649
4801,-0.19025825
4802,-0.158913791
4803,-0.117921829
4804,-7.34E-02
4805,-3.24E-02
4806,1.73E-02
4807,6.39E-02
4808,0.106363229
4809,0.150094897
4810,0.166905224
4811,0.1673581
4812,0.132466555
4813,6.87E-02
4814,-0.018223051
4815,-9.61E-02
4816,-0.164974898
4817,-0.19061777
4818,-0.159291387
4819,-9.11E-02
4820,-6.15E-03
4821,6.41E-02
4822,7.48E-02
4823,1.47E-02
4824,-8.25E-02
4825,-0.183576331
4826,-0.251322895
4827,-0.271902144
4828,-0.239664838
4829,-0.167142525
4830,-8.03E-02
4831,-5.66E-03
4832,5.94E-02
4833,9.89E-02
4834,0.114645369
4835,0.110149153
4836,8.32E-02
4837,5.76E-02
4838,2.61E-02
4839,-8.50E-03
4840,-3.81E-02
4841,-5.85E-02
4842,-7.69E-02
4843,-8.97E-02
4844,-8.61E-02
4845,-8.25E-02
4846,-6.95E-02
4847,-4.26E-02
4848,-2.31E-02
4849,3.26E-03
4850,2.51E-02
4851,3.53E-02
4852,3.86E-02
4853,2.20E-02
4854,-8.50E-04
4855,-3.58E-02
4856,-7.13E-02
4857,-0.105246283
4858,-0.134580001
4859,-0.146295741
4860,-0.1621259
4861,-0.156749696
4862,-0.146132439
4863,-0.136504129
4864,-0.109354027
4865,-9.44E-02
4866,-7.65E-02
4867,-4.91E-02
4868,-3.61E-02
4869,-0.019210247
4870,4.99E-04
4871,0.021005793
4872,4.00E-02
4873,6.11E-02
4874,9.49E-02
4875,0.120319016
4876,0.151372492
4877,0.190459967
4878,0.209375292
4879,0.239402235
4880,0.25118795
4881,0.240857974
4882,0.222538292
4883,0.171258569
4884,0.112280175
4885,3.60E-02
4886,-4.33E-02
4887,-0.11345166
4888,-0.171957105
4889,-0.205164447
4890,-0.22126694
4891,-0.214229494
4892,-0.194501996
4893,-0.169385031
4894,-0.137786239
4895,-0.107661873
4896,-8.12E-02
4897,-5.55E-02
4898,-0.034719318
4899,-2.04E-02
4900,-9.16E-03
