*Time (s),Line A (?)
4901,6.24E-05
4902,4.96E-03
4903,5.36E-03
4904,1.59E-03
4905,-5.81E-03
4906,-1.61E-02
4907,-2.85E-02
4908,-4.18E-02
4909,-6.37E-02
4910,-9.37E-02
4911,-0.121346958
4912,-0.145635158
4913,-0.176619038
4914,-0.219934449
4915,-0.252529293
4916,-0.270560771
4917,-0.301593989
4918,-0.321444035
4919,-0.319638997
4920,-0.306393951
4921,-0.286253393
4922,-0.243735835
4923,-0.184186757
4924,-0.120739564
4925,-4.80E-02
4926,3.10E-02
4927,0.101014897
4928,0.159062147
4929,0.209627584
4930,0.239966527
4931,0.252697289
4932,0.252419919
4933,0.239794865
4934,0.215579718
4935,0.186701894
4936,0.156488046
4937,0.124292023
4938,9.27E-02
4939,6.48E-02
4940,4.14E-02
4941,2.23E-02
4942,2.19E-03
4943,-1.48E-02
4944,-2.83E-02
4945,-3.85E-02
4946,-4.54E-02
4947,-4.94E-02
4948,-5.07E-02
4949,-4.94E-02
4950,-0.051855419
4951,-5.29E-02
4952,-5.26E-02
4953,-5.09E-02
4954,-4.77E-02
4955,-4.34E-02
4956,-3.77E-02
4957,-3.08E-02
4958,-0.022752957
4959,-1.35E-02
4960,-3.22E-03
4961,7.89E-03
4962,1.93E-02
4963,3.05E-02
4964,4.12E-02
4965,0.05083954
4966,5.87E-02
4967,6.40E-02
4968,6.60E-02
4969,6.40E-02
4970,5.72E-02
4971,4.51E-02
4972,2.78E-02
4973,5.36E-03
4974,-2.09E-02
4975,-5.14E-02
4976,-8.31E-02
4977,-0.110994101
4978,-0.131708294
4979,-0.140390053
4980,-0.133632228
4981,-0.108936474
4982,-6.58E-02
4983,-7.31E-03
4984,6.13E-02
4985,0.130514145
4986,0.190170348
4987,0.231127098
4988,0.254446417
4989,0.259223491
4990,0.233074665
4991,0.181455716
4992,0.111916758
4993,3.26E-02
4994,-4.90E-02
4995,-0.126248464
4996,-0.194872499
4997,-0.252230257
4998,-0.295963079
4999,-0.325356334
5000,-0.340223342
5001,-0.340085477
5002,-0.326720864
5003,-0.300617158
5004,-0.2642501
5005,-0.21902664
5006,-0.167535231
5007,-0.109771252
5008,-0.04765087
5009,1.59E-02
5010,7.76E-02
5011,0.13379012
5012,0.180879906
5013,0.216325596
5014,0.242353573
5015,0.264267772
5016,0.271972269
5017,0.266384572
5018,0.246599287
5019,0.214603156
5020,0.180310726
5021,0.140503049
5022,9.67E-02
5023,4.82E-02
5024,-4.66E-03
5025,-5.43E-02
5026,-9.94E-02
5027,-0.139102519
5028,-0.175466597
5029,-0.206798807
5030,-0.227866322
5031,-0.237541437
5032,-0.236496314
5033,-0.226225823
5034,-0.20813553
5035,-0.183808848
5036,-0.150032267
5037,-0.110497333
5038,-6.79E-02
5039,-2.32E-02
5040,2.09E-02
5041,6.41E-02
5042,0.105019897
5043,0.143468335
5044,0.17832765
5045,0.208821028
5046,0.236087099
5047,0.25786984
5048,0.275212914
5049,0.288176984
5050,0.296218544
5051,0.299362034
5052,0.300242007
5053,0.302191049
5054,0.300952166
5055,0.296998173
5056,0.289480507
5057,0.278853029
5058,0.265349865
5059,0.24788326
5060,0.226556897
5061,0.201852903
5062,0.173087776
5063,0.146372497
5064,0.120131984
5065,9.32E-02
5066,6.81E-02
5067,4.58E-02
5068,2.90E-02
5069,1.77E-02
5070,1.92E-02
5071,3.00E-02
5072,4.81E-02
5073,7.36E-02
5074,0.102578372
5075,0.134062335
5076,0.165440097
5077,0.197548687
5078,0.229604796
5079,0.257528067
5080,0.28063491
5081,0.299138635
5082,0.313361287
5083,0.324409485
5084,0.332587838
5085,0.338570714
5086,0.342752397
5087,0.347367257
5088,0.353440255
5089,0.357056618
5090,0.357753515
5091,0.355802119
5092,0.350442916
5093,0.34158805
5094,0.328528315
5095,0.322036177
5096,0.313389808
5097,0.298811823
5098,0.278012246
5099,0.250652403
5100,0.223982289
5101,0.206055731
5102,0.182572931
5103,0.153765574
5104,0.119960457
5105,9.42E-02
5106,7.04E-02
5107,4.46E-02
5108,1.71E-02
5109,-1.14E-02
5110,-3.91E-02
5111,-6.55E-02
5112,-0.089816116
5113,-0.113412865
5114,-0.148334578
5115,-0.178274691
5116,-0.202810436
5117,-0.221809134
5118,-0.245849401
5119,-0.273285538
5120,-0.29376626
5121,-0.307470828
5122,-0.314955533
5123,-0.317969203
5124,-0.327016622
5125,-0.331339121
5126,-0.33168754
5127,-0.329091042
5128,-0.323842764
5129,-0.317005962
5130,-0.309435219
5131,-0.301475972
5132,-0.295272142
5133,-0.290366203
5134,-0.286071271
5135,-0.283117175
5136,-0.281883389
5137,-0.281185985
5138,-0.282842249
5139,-0.285869211
5140,-0.290172309
5141,-0.2966429
5142,-0.304330498
5143,-0.313233554
5144,-0.323145688
5145,-0.333361268
5146,-0.344406009
5147,-0.354798675
5148,-0.363910139
5149,-0.37128979
5150,-0.376121134
5151,-0.376602113
5152,-0.376688451
5153,-0.371230811
5154,-0.359724611
5155,-0.341682404
5156,-0.317107171
5157,-0.285105646
5158,-0.247187003
5159,-0.203780532
5160,-0.15608862
5161,-0.105386809
5162,-5.97E-02
5163,-1.64E-02
5164,2.35E-02
5165,5.83E-02
5166,8.50E-02
5167,0.10118106
5168,0.104554512
5169,9.21E-02
5170,0.070329338
5171,0.041006401
5172,4.85E-03
5173,-3.95E-02
5174,-8.48E-02
5175,-0.124519743
5176,-0.158884749
5177,-0.185321957
5178,-0.211179525
5179,-0.226638377
5180,-0.229077131
5181,-0.221553832
5182,-0.203600258
5183,-0.181138381
5184,-0.162074953
5185,-0.136029273
5186,-0.105751432
5187,-7.40E-02
5188,-4.11E-02
5189,-8.62E-03
5190,0.022488585
5191,5.18E-02
5192,7.92E-02
5193,0.103325985
5194,0.125622436
5195,0.143940851
5196,0.158244014
5197,0.167186335
5198,0.168658242
5199,0.162203819
5200,0.150964946
5201,0.133811578
5202,0.110681191
5203,7.89E-02
5204,4.30E-02
5205,1.08E-02
5206,-1.65E-02
5207,-3.87E-02
5208,-0.051677905
5209,-4.96E-02
5210,-3.32E-02
5211,-6.92E-03
5212,2.51E-02
5213,6.51E-02
5214,0.108407706
5215,0.152135968
5216,0.192107365
5217,0.227323234
5218,0.25776574
5219,0.282451987
5220,0.300961882
5221,0.31298238
5222,0.319069237
5223,0.319708437
5224,0.315045923
5225,0.306657076
5226,0.299592048
5227,0.288678765
5228,0.274133652
5229,0.256115913
5230,0.234881774
5231,0.210630387
5232,0.183614597
5233,0.154263601
5234,0.122942142
5235,9.04E-02
5236,5.77E-02
5237,3.16E-02
5238,9.47E-03
5239,-0.010637566
5240,-2.73E-02
5241,-3.91E-02
5242,-4.49E-02
5243,-4.56E-02
5244,-4.17E-02
5245,-3.26E-02
5246,-1.93E-02
5247,-3.14E-03
5248,0.014143861
5249,3.11E-02
5250,0.04504035
5251,0.052987702
5252,0.052646566
5253,5.30E-02
5254,0.041344415
5255,1.73E-02
5256,-1.69E-02
5257,-5.61E-02
5258,-0.098674089
5259,-0.139951602
5260,-0.170684844
5261,-0.186681688
5262,-0.19137229
5263,-0.174167439
5264,-0.136809573
5265,-9.08E-02
5266,-4.43E-02
5267,1.56E-03
5268,3.82E-02
5269,5.84E-02
5270,6.27E-02
5271,5.52E-02
5272,3.89E-02
5273,1.88E-02
5274,4.46E-03
5275,4.41E-03
5276,1.84E-02
5277,4.09E-02
5278,0.06646625
5279,8.94E-02
5280,9.83E-02
5281,8.94E-02
5282,6.39E-02
5283,2.80E-02
5284,-1.43E-02
5285,-5.29E-02
5286,-7.80E-02
5287,-8.46E-02
5288,-7.30E-02
5289,-4.92E-02
5290,-1.46E-02
5291,0.020318653
5292,4.74E-02
5293,6.00E-02
5294,5.99E-02
5295,4.97E-02
5296,0.029315609
5297,5.16E-03
5298,-1.53E-02
5299,-2.74E-02
5300,-3.14E-02
5301,-0.028371425
5302,-1.96E-02
5303,-9.28E-03
5304,-1.84E-03
5305,-1.49E-05
5306,-4.10E-03
5307,-1.20E-02
5308,-1.97E-02
5309,-2.27E-02
5310,-1.81E-02
5311,-5.56E-03
5312,1.45E-02
5313,3.88E-02
5314,5.93E-02
5315,6.85E-02
5316,6.13E-02
5317,3.63E-02
5318,-4.62E-03
5319,-0.061371598
5320,-0.121620536
5321,-0.171706483
5322,-0.200371012
5323,-0.201639086
5324,-0.178574815
5325,-0.127675071
5326,-5.54E-02
5327,2.83E-02
5328,0.111848295
5329,0.184132829
5330,0.234405965
5331,0.254382133
5332,0.238747448
5333,0.187410206
5334,0.107226424
5335,9.45E-03
5336,-8.83E-02
5337,-0.165986583
5338,-0.20907639
5339,-0.211274371
5340,-0.175398648
5341,-0.111134268
5342,-3.25E-02
5343,4.69E-02
5344,0.113379486
5345,0.157136247
5346,0.169407636
5347,0.145414457
5348,9.21E-02
5349,2.46E-02
5350,-3.73E-02
5351,-0.074577585
5352,-8.04E-02
5353,-5.85E-02
5354,-2.21E-02
5355,1.42E-02
5356,0.038493674
5357,4.33E-02
5358,2.59E-02
5359,-1.12E-02
5360,-0.061593059
5361,-0.117727809
5362,-0.168745682
5363,-0.202552885
5364,-0.21205014
5365,-0.190599307
5366,-0.137820974
5367,-6.12E-02
5368,2.64E-02
5369,0.11198698
5370,0.186463311
5371,0.242594451
5372,0.279081315
5373,0.297104061
5374,0.299566329
5375,0.290072799
5376,0.272722632
5377,0.250119597
5378,0.224831685
5379,0.198898956
5380,0.172881156
5381,0.150575578
5382,0.132156581
5383,0.115261845
5384,0.100149624
5385,8.60E-02
5386,7.34E-02
5387,6.17E-02
5388,5.04E-02
5389,5.20E-02
5390,0.054680947
5391,5.55E-02
5392,5.29E-02
5393,5.29E-02
5394,5.97E-02
5395,5.96E-02
5396,0.051587351
5397,4.55E-02
5398,3.70E-02
5399,2.07E-02
5400,-1.71E-03
5401,-0.029240133
5402,-5.94E-02
5403,-8.84E-02
5404,-0.123435393
5405,-0.156444371
5406,-0.174339786
5407,-0.178413182
5408,-0.17061536
5409,-0.137398094
5410,-8.24E-02
5411,-8.37E-03
5412,6.15E-02
5413,0.126211911
5414,0.155474052
5415,0.137668654
5416,8.32E-02
5417,-8.23E-03
5418,-0.102435604
5419,-0.190472052
5420,-0.257767975
5421,-0.284435004
5422,-0.297865927
5423,-0.271433115
5424,-0.240784764
5425,-0.193962589
5426,-0.144852951
5427,-0.103416272
5428,-5.86E-02
5429,-2.71E-02
5430,6.86E-03
5431,3.87E-02
5432,6.67E-02
5433,0.110285088
5434,0.135254443
5435,0.186234921
5436,0.210122868
5437,0.239561796
5438,0.245922029
5439,0.231823727
5440,0.203234956
5441,0.146668315
5442,8.26E-02
5443,9.62E-03
5444,-0.06348002
5445,-0.117547773
5446,-0.155072913
5447,-0.165526703
5448,-0.146503508
5449,-0.12249627
5450,-7.97E-02
5451,-4.04E-02
5452,-7.72E-03
5453,1.91E-02
5454,3.14E-02
5455,0.035317812
5456,3.04E-02
5457,2.18E-02
5458,0.007969931
5459,-8.96E-03
5460,-2.62E-02
5461,-4.09E-02
5462,-5.96E-02
5463,-0.073902354
5464,-7.84E-02
5465,-9.08E-02
5466,-9.09E-02
5467,-8.33E-02
5468,-7.86E-02
5469,-6.53E-02
5470,-0.049690306
5471,-3.71E-02
5472,-2.40E-02
5473,-1.24E-02
5474,-6.92E-03
5475,-4.11E-03
5476,-5.18E-03
5477,-1.30E-02
5478,-2.23E-02
5479,-3.32E-02
5480,-0.049066961
5481,-6.37E-02
5482,-7.43E-02
5483,-8.76E-02
5484,-9.57E-02
5485,-9.52E-02
5486,-9.67E-02
5487,-9.27E-02
5488,-8.02E-02
5489,-7.11E-02
5490,-5.85E-02
5491,-4.20E-02
5492,-2.85E-02
5493,-1.54E-02
5494,-3.35E-03
5495,5.79E-03
5496,1.13E-02
5497,1.25E-02
5498,7.99E-03
5499,-2.48E-03
5500,-1.63E-02
5501,-3.78E-02
5502,-6.24E-02
5503,-8.09E-02
5504,-0.103524588
5505,-0.116196677
5506,-0.114906944
5507,-0.108687684
5508,-0.090488538
5509,-6.22E-02
5510,-3.37E-02
5511,-7.05E-03
5512,1.59E-02
5513,2.83E-02
5514,2.87E-02
5515,2.22E-02
5516,6.08E-03
5517,-1.58E-02
5518,-3.52E-02
5519,-5.25E-02
5520,-6.34E-02
5521,-6.68E-02
5522,-6.07E-02
5523,-5.33E-02
5524,-0.038389578
5525,-0.02389067
5526,-9.98E-03
5527,4.33E-03
5528,1.62E-02
5529,2.35E-02
5530,3.36E-02
5531,3.66E-02
5532,3.76E-02
5533,3.59E-02
5534,2.58E-02
5535,1.96E-02
5536,6.81E-03
5537,-3.36E-04
5538,-5.41E-03
5539,-2.42E-03
5540,6.53E-03
5541,2.53E-02
5542,4.61E-02
5543,0.069176048
5544,8.96E-02
5545,0.103400476
5546,0.114444569
5547,0.10774789
5548,0.108412981
5549,9.10E-02
5550,7.83E-02
5551,5.91E-02
5552,3.77E-02
5553,0.019196967
5554,-2.49E-03
5555,-2.47E-02
5556,-4.40E-02
5557,-7.08E-02
5558,-9.28E-02
5559,-0.114808381
5560,-0.137859106
5561,-0.146028325
5562,-0.158934131
5563,-0.147846922
5564,-0.137061894
5565,-0.107257105
5566,-0.071169876
5567,-2.88E-02
5568,1.44E-02
5569,5.03E-02
5570,7.86E-02
5571,9.21E-02
5572,9.64E-02
5573,8.88E-02
5574,7.72E-02
5575,5.97E-02
5576,4.36E-02
5577,2.89E-02
5578,1.56E-02
5579,8.15E-03
5580,1.40E-03
5581,-1.47E-03
5582,-3.72E-04
5583,3.83E-03
5584,1.06E-02
5585,1.72E-02
5586,3.37E-02
5587,4.77E-02
5588,0.059353918
5589,8.05E-02
5590,9.13E-02
5591,0.101394586
5592,0.109042905
5593,0.100432225
5594,9.53E-02
5595,7.74E-02
5596,5.38E-02
5597,3.08E-02
5598,4.80E-03
5599,-1.16E-02
5600,-2.28E-02
5601,-2.33E-02
5602,-1.54E-02
5603,-3.47E-03
5604,1.58E-02
5605,0.029470932
5606,4.53E-02
5607,5.51E-02
5608,5.29E-02
5609,5.47E-02
5610,4.70E-02
5611,3.28E-02
5612,2.16E-02
5613,8.07E-03
5614,-5.68E-03
5615,-1.42E-02
5616,-1.61E-02
5617,-0.010520919
5618,7.62E-03
5619,3.38E-02
5620,7.40E-02
5621,0.118366808
5622,0.150406957
5623,0.177429214
5624,0.17911312
5625,0.148571447
5626,9.59E-02
5627,3.54E-02
5628,-0.015049054
5629,-3.62E-02
5630,-1.62E-02
5631,2.87E-02
5632,8.02E-02
5633,0.119426206
5634,0.12676236
5635,9.96E-02
5636,5.87E-02
5637,6.68E-03
5638,-3.51E-02
5639,-5.92E-02
5640,-0.059734832
5641,-5.22E-02
5642,-3.23E-02
5643,-1.40E-02
5644,-3.43E-03
5645,-5.22E-04
5646,-8.75E-03
5647,-0.026690112
5648,-5.33E-02
5649,-8.50E-02
5650,-0.114324667
5651,-0.146123573
5652,-0.156503335
5653,-0.163913652
5654,-0.149422452
5655,-0.120850943
5656,-8.99E-02
5657,-0.052918654
5658,-2.93E-02
5659,-1.59E-02
5660,-1.81E-02
5661,-0.036985632
5662,-6.45E-02
5663,-0.101659499
5664,-0.13314715
5665,-0.152130857
5666,-0.161821052
5667,-0.146826312
5668,-0.122920461
5669,-8.87E-02
5670,-5.14E-02
5671,-2.17E-02
5672,3.46E-04
5673,1.07E-02
5674,1.19E-02
5675,1.65E-03
5676,-0.016606692
5677,-3.69E-02
5678,-5.70E-02
5679,-7.38E-02
5680,-7.35E-02
5681,-5.75E-02
5682,-2.13E-02
5683,2.70E-02
5684,8.88E-02
5685,0.144792005
5686,0.176268563
5687,0.184457898
5688,0.161230356
5689,0.110026635
5690,4.73E-02
5691,-1.25E-03
5692,-1.67E-02
5693,5.37E-03
5694,5.80E-02
5695,0.121836103
5696,0.175224259
5697,0.195163161
5698,0.171986431
5699,0.125118643
5700,0.052732565
5701,-2.49E-02
5702,-8.04E-02
5703,-0.108328827
5704,-0.108047619
5705,-8.66E-02
5706,-4.81E-02
5707,-2.13E-02
5708,-2.35E-03
5709,-1.34E-03
5710,-1.88E-02
5711,-5.15E-02
5712,-9.40E-02
5713,-0.124067962
5714,-0.15115574
5715,-0.13781935
5716,-9.57E-02
5717,-2.91E-02
5718,4.94E-02
5719,0.108493023
5720,0.140952691
5721,0.129050821
5722,9.16E-02
5723,0.046773724
5724,1.75E-02
5725,2.83E-02
5726,6.68E-02
5727,0.107390642
5728,0.120694458
5729,8.64E-02
5730,1.48E-02
5731,-6.64E-02
5732,-0.116443284
5733,-0.118088692
5734,-7.69E-02
5735,-1.13E-02
5736,4.01E-02
5737,7.12E-02
5738,6.87E-02
5739,0.041264534
5740,1.16E-02
5741,-8.10E-03
5742,-1.38E-02
5743,-6.23E-03
5744,4.97E-03
5745,6.92E-03
5746,-5.30E-03
5747,-2.71E-02
5748,-5.89E-02
5749,-7.74E-02
5750,-6.70E-02
5751,-2.55E-02
5752,4.59E-02
5753,0.129483134
5754,0.198057607
5755,0.23689191
5756,0.228466928
5757,0.16341199
5758,0.065427341
5759,-0.046086274
5760,-0.131088614
5761,-0.159850553
5762,-0.136688784
5763,-8.02E-02
5764,-8.79E-03
5765,5.60E-02
5766,8.71E-02
5767,8.01E-02
5768,0.04465156
5769,-1.80E-02
5770,-0.095790684
5771,-0.166393384
5772,-0.221557602
5773,-0.248206362
5774,-0.25470832
5775,-0.224840418
5776,-0.189208329
5777,-0.141076088
5778,-0.086022362
5779,-4.36E-02
5780,2.22E-03
5781,4.44E-02
5782,7.77E-02
5783,0.125296161
5784,0.163216576
5785,0.205547079
5786,0.250508726
5787,0.276432663
5788,0.306891918
5789,0.297539651
5790,0.276306123
5791,0.207615584
5792,0.117687121
5793,-2.63E-03
5794,-0.122099027
5795,-0.234089926
5796,-0.313702255
5797,-0.3615897
5798,-0.373735458
5799,-0.35238111
5800,-0.321568668
5801,-0.258747458
5802,-0.217156127
5803,-0.157603264
5804,-0.101881929
5805,-5.26E-02
5806,1.67E-03
5807,5.59E-02
5808,0.105375923
5809,0.164438322
5810,0.225567341
5811,0.270263433
5812,0.339547396
5813,0.373699993
5814,0.406401694
5815,0.405849159
5816,0.369612753
5817,0.302191377
5818,0.191046163
5819,6.46E-02
5820,-7.71E-02
5821,-0.198996365
5822,-0.288580567
5823,-0.334198982
5824,-0.319675654
5825,-0.288220584
5826,-0.208175838
5827,-0.141481236
5828,-7.10E-02
5829,-6.98E-03
5830,2.68E-02
5831,5.02E-02
5832,5.69E-02
5833,5.10E-02
5834,3.45E-02
5835,8.75E-03
5836,-2.37E-02
5837,-5.90E-02
5838,-9.28E-02
5839,-0.127967387
5840,-0.170023203
5841,-0.198326707
5842,-0.211217195
5843,-0.240975633
5844,-0.246185958
5845,-0.228501469
5846,-0.221811458
5847,-0.199187472
5848,-0.16039905
5849,-0.125826314
5850,-9.32E-02
5851,-5.73E-02
5852,-2.51E-02
5853,-6.13E-03
5854,5.83E-03
5855,8.09E-03
5856,3.77E-05
5857,-2.50E-02
5858,-6.00E-02
5859,-0.100729339
5860,-0.148731425
5861,-0.203682974
5862,-0.248863548
5863,-0.27539137
5864,-0.281574965
5865,-0.267888874
5866,-0.227877796
5867,-0.164560184
5868,-8.88E-02
5869,-0.012041837
5870,5.66E-02
5871,0.121737041
5872,0.172164336
5873,0.201415017
5874,0.208588436
5875,0.195727393
5876,0.166753143
5877,0.125435114
5878,7.76E-02
5879,2.87E-02
5880,-0.016153721
5881,-5.30E-02
5882,-8.38E-02
5883,-0.105429403
5884,-0.115419179
5885,-0.113964826
5886,-0.102621399
5887,-8.34E-02
5888,-5.87E-02
5889,-3.15E-02
5890,-3.84E-03
5891,0.022151344
5892,4.45E-02
5893,6.27E-02
5894,7.51E-02
5895,8.19E-02
5896,0.083086371
5897,7.84E-02
5898,6.91E-02
5899,5.59E-02
5900,3.97E-02
5901,2.16E-02
5902,2.77E-03
5903,-1.58E-02
5904,-0.033236027
5905,-4.90E-02
5906,-0.062243614
5907,-7.34E-02
5908,-8.19E-02
5909,-8.75E-02
5910,-9.09E-02
5911,-9.18E-02
5912,-9.07E-02
5913,-8.74E-02
5914,-0.081885539
5915,-7.42E-02
5916,-6.41E-02
5917,-5.13E-02
5918,-3.61E-02
5919,-1.81E-02
5920,2.29E-03
5921,2.48E-02
5922,4.87E-02
5923,7.34E-02
5924,9.74E-02
5925,0.120250441
5926,0.156576216
5927,0.191944331
5928,0.224558055
5929,0.252192676
5930,0.273136079
5931,0.287271082
5932,0.313649505
5933,0.334169418
5934,0.346094608
5935,0.347913235
5936,0.340685189
5937,0.333380103
5938,0.323029906
5939,0.304358631
5940,0.278515846
5941,0.244354904
5942,0.206070125
5943,0.165631145
5944,0.122839257
5945,7.63E-02
5946,2.60E-02
5947,-2.48E-02
5948,-7.16E-02
5949,-0.114375733
5950,-0.153294235
5951,-0.186726734
5952,-0.215207502
5953,-0.235406846
5954,-0.246799067
5955,-0.252048045
5956,-0.252147436
5957,-0.248309419
5958,-0.241897076
5959,-0.233121693
5960,-0.222349897
5961,-0.212171257
5962,-0.202323094
5963,-0.193886504
5964,-0.187407374
5965,-0.183300912
5966,-0.180876508
5967,-0.180865571
5968,-0.182951823
5969,-0.187265769
5970,-0.192957088
5971,-0.200087264
5972,-0.207617417
5973,-0.214716092
5974,-0.219362542
5975,-0.222269535
5976,-0.222665399
5977,-0.218562394
5978,-0.209377661
5979,-0.192845345
5980,-0.167796001
5981,-0.138193592
5982,-0.103612043
5983,-6.45E-02
5984,-2.07E-02
5985,2.79E-02
5986,7.53E-02
5987,0.1208134
5988,0.162204936
5989,0.200857431
5990,0.239585131
5991,0.272572309
5992,0.296492249
5993,0.312418282
5994,0.319844425
5995,0.326582253
5996,0.331910282
5997,0.327062756
5998,0.313001007
5999,0.290770054
6000,0.263596326
