Structure Position, RAO-Based Response
Line A: Structure Position, RAO-Based Response - Global Z (Part - Center of Gravity relative to Origin of Fixed Reference Axes (FRA)) [m]
Line B: Structure Position, RAO-Based Response - Global RX (Part) [°]
Line C: Structure Position, RAO-Based Response - Global RY (Part) [°]

*Time (s),Line A (m),Line B (°),Line C (°)
0.0,0.0,0.0,0.0
0.1,2.85252754110843E-04,4.72385296598077E-03,1.81299960240722E-03
0.2,8.04734649136662E-04,0.019308764487505,7.40624452009797E-03
0.3,1.04648259002715E-03,4.41803783178329E-02,1.69365666806698E-02
0.4,4.94991894811392E-04,7.94992372393608E-02,3.04591730237007E-02
0.5,-1.36060523800552E-03,0.125155866146088,4.79259565472603E-02
0.6,-5.01838838681579E-03,0.180769830942154,6.91850557923317E-02
0.7,-1.09556708484888E-02,0.245691433548927,9.39817503094673E-02
0.8,-1.96211822330952E-02,0.319007694721222,0.121960192918777
0.9,-3.14275436103344E-02,0.399549722671509,0.152667224407196
1,-4.67442087829113E-02,0.485906481742859,0.185556665062904
1.1,-6.58906847238541E-02,0.576439082622528,0.219994574785233
1.2,-8.91303941607475E-02,0.669296622276306,0.255266606807709
1.3,-0.116665132343769,0.762440919876099,0.290585905313492
1.4,-0.148629799485207,0.853665411472321,0.325101017951965
1.5,-0.185088753700256,0.940623223781586,0.357908368110657
1.6,-0.226031541824341,1.02085471153259,0.388061076402664
1.7,-0.271370559930801,1.09181642532349,0.414582252502441
1.8,-0.320939511060715,1.15091383457184,0.436476290225983
1.9,-0.374491453170776,1.19553124904633,0.452745378017426
2,-0.431700110435486,1.22307169437408,0.462400019168854
2.1,-0.492160111665726,1.23098409175873,0.464481621980667
2.2,-0.555388510227203,1.21680569648743,0.458061844110489
2.3,-0.620828688144684,1.17819488048553,0.442278474569321
2.4,-0.687854409217834,1.11296570301056,0.416333764791489
2.5,-0.755773663520813,1.01912522315979,0.37951672077179
2.6,-0.823836803436279,0.894901514053345,0.331212848424911
2.7,-0.891240894794464,0.738782346248627,0.270927309989929
2.8,-0.957140624523163,0.549540460109711,0.19828337430954
2.9,-1.02065527439117,0.326261520385742,0.113049760460854
3,-1.0808779001236,6.83697164058685E-02,0.015131177380681
3.1,-1.13688778877258,-0.224358960986137,-9.54155176877975E-02
3.2,-1.18775916099548,-0.551767885684967,-0.218353614211082
3.3,-1.23257064819336,-0.913314461708069,-0.3533094227314
3.4,-1.27042365074158,-1.30806660652161,-0.499728173017502
3.5,-1.30044639110565,-1.73469352722168,-0.65688419342041
3.6,-1.32180666923523,-2.19146871566772,-0.823911190032959
3.7,-1.33372712135315,-2.67627573013306,-0.999778985977173
3.8,-1.33549380302429,-3.18663716316223,-1.18330121040344
3.9,-1.32646155357361,-3.71970272064209,-1.3731894493103
4,-1.3060714006424,-4.27229738235474,-1.56800675392151
4.1,-1.27385258674622,-4.8409366607666,-1.76623952388763
4.2,-1.22942936420441,-5.42187452316284,-1.96629917621613
4.3,-1.17253386974335,-6.01109838485718,-2.16650462150574
4.4,-1.10300004482269,-6.60443496704102,-2.36520195007324
4.5,-1.02077293395996,-7.19752883911133,-2.56069040298462
4.6,-0.925909638404846,-7.78592586517334,-2.75130772590637
4.7,-0.818574905395508,-8.36511135101318,-2.93542242050171
4.8,-0.699050784111023,-8.9305305480957,-3.11148118972778
4.9,-0.56771993637085,-9.47769832611084,-3.27801561355591
5,-0.425070494413376,-10.0021867752075,-3.43366026878357
5.1,-0.27168881893158,-10.4997005462646,-3.57719039916992
5.2,-0.108248591423035,-10.9661426544189,-3.70751976966858
5.3,6.44860044121742E-02,-11.3976106643677,-3.82369494438171
5.4,0.245680779218674,-11.7904720306396,-3.92494130134583
5.5,0.43443900346756,-12.1414003372192,-4.01062774658203
5.6,0.629800617694855,-12.4473943710327,-4.08029413223267
5.7,0.830770313739777,-12.7058086395264,-4.13363552093506
5.8,1.03630864620209,-12.9143514633179,-4.17049789428711
5.9,1.24535572528839,-13.071159362793,-4.19087982177734
6,1.45684146881104,-13.1747512817383,-4.19487857818604
6.1,1.66968846321106,-13.2240314483643,-4.1827335357666
6.2,1.88282644748688,-13.2183198928833,-4.15478563308716
6.3,2.09519362449646,-13.1573438644409,-4.11145830154419
6.4,2.30576109886169,-13.0411558151245,-4.05324411392212
6.5,2.51351761817932,-12.8702077865601,-3.98068976402283
6.6,2.71749305725098,-12.6452684402466,-3.89438724517822
6.7,2.91675591468811,-12.3674230575562,-3.79493641853333
6.8,3.11041522026062,-12.0380477905273,-3.68297386169434
6.9,3.29762744903564,-11.6587562561035,-3.55910134315491
7,3.47760009765625,-11.2314291000366,-3.42391443252563
7.1,3.6495840549469,-10.7581100463867,-3.2779746055603
7.2,3.81288385391235,-10.2410678863525,-3.12177968025208
7.3,3.9668447971344,-9.68273162841797,-2.9558277130127
7.4,4.11087417602539,-9.08563899993896,-2.78052639961243
7.5,4.24441909790039,-8.45247173309326,-2.59623456001282
7.6,4.3669753074646,-7.78600263595581,-2.40325212478638
7.7,4.47808694839478,-7.08906269073486,-2.20183396339417
7.8,4.57734155654907,-6.36457681655884,-1.9921658039093
7.9,4.66437292098999,-5.61548805236816,-1.77440989017487
8,4.73885011672974,-4.84479475021362,-1.54866194725037
8.1,4.80049657821655,-4.05549383163452,-1.31498944759369
8.2,4.84906482696533,-3.250657081604,-1.07344913482666
8.3,4.88435554504395,-2.43327760696411,-0.824069499969482
8.4,4.90620470046997,-1.6064031124115,-0.566865503787994
8.5,4.91449356079102,-0.773104965686798,-0.301911026239395
8.6,4.90914011001587,6.36283382773399E-02,-2.92563159018755E-02
8.7,4.89010286331177,0.900777101516724,0.251025527715683
8.8,4.85738372802734,1.73536705970764,0.538815081119537
8.9,4.81102895736694,2.56443285942078,0.833867311477661
9,4.75112247467041,3.3850588798523,1.13597762584686
9.1,4.67779541015625,4.19436693191528,1.44482147693634
9.2,4.59122514724731,4.98951816558838,1.75994122028351
9.3,4.49162673950195,5.76773834228516,2.08084416389465
9.4,4.37927007675171,6.52633142471314,2.40696549415588
9.5,4.25446701049805,7.26258707046509,2.73754858970642
9.6,4.11757516860962,7.97398996353149,3.07178139686584
9.7,3.96757745742798,8.66162967681885,3.39695405960083
9.8,3.80637621879578,9.32295608520508,3.71257448196411
9.9,3.63630700111389,9.95456218719482,4.0275731086731
10,3.45767259597778,10.554931640625,4.34129953384399
10.1,3.27079701423645,11.1226434707642,4.65295886993408
10.2,3.07602477073669,11.6562213897705,4.96173238754272
10.3,2.87372279167175,12.1542863845825,5.26666688919067
10.4,2.66428446769714,12.6154594421387,5.56676292419434
10.5,2.44814348220825,13.0383825302124,5.86086797714233
10.6,2.22575211524963,13.4217586517334,6.14780616760254
10.7,1.99761021137238,13.7643337249756,6.42625427246094
10.8,1.7642548084259,14.0648880004883,6.69481039047241
10.9,1.52626585960388,14.3222808837891,6.95198011398315
11,1.28427052497864,14.5354604721069,7.19619274139404
11.1,1.03893899917603,14.7034320831299,7.42579030990601
11.2,0.790986180305481,14.8253269195557,7.63901615142822
11.3,0.541159808635712,14.9003238677979,7.83411264419556
11.4,0.290257036685944,14.9276857376099,8.00928401947021
11.5,3.91098707914352E-02,14.906741142273,8.16265296936035
11.6,-0.211409509181976,14.8369436264038,8.29237174987793
11.7,-0.460370033979416,14.7179117202759,8.39658355712891
11.8,-0.706798195838928,14.5494012832642,8.47337245941162
11.9,-0.949652791023254,14.3314189910889,8.52085018157959
12,-1.18784928321838,14.0642566680908,8.53714084625244
12.1,-1.42025947570801,13.748480796814,8.52039432525635
12.2,-1.64570569992065,13.3850574493408,8.46883106231689
12.3,-1.86299657821655,12.9753541946411,8.38075542449951
12.4,-2.07091903686523,12.5211400985718,8.25459766387939
12.5,-2.26893186569214,12.0255937576294,8.07589530944824
12.6,-2.45689582824707,11.4897651672363,7.83241891860962
12.7,-2.63254308700562,10.9133787155151,7.55060338973999
12.8,-2.79479098320007,10.2997627258301,7.23046064376831
12.9,-2.94262170791626,9.65259456634521,6.87236595153809
13,-3.0751314163208,8.97582530975342,6.47702693939209
13.1,-3.19152283668518,8.27364253997803,6.04554653167725
13.2,-3.29113340377808,7.55034112930298,5.57942771911621
13.3,-3.3734393119812,6.81028938293457,5.0805459022522
13.4,-3.438068151474,6.0577712059021,4.55114793777466
13.5,-3.4847846031189,5.29702091217041,3.99387288093567
13.6,-3.51351380348206,4.53202438354492,3.41166543960571
13.7,-3.52430605888367,3.76656341552734,2.80777406692505
13.8,-3.51734447479248,3.00414562225342,2.18569254875183
13.9,-3.49293208122253,2.24802136421204,1.54913759231567
14,-3.45147442817688,1.50113725662231,0.901959478855133
14.1,-3.39347100257874,0.766191184520721,0.248093396425247
14.2,-3.31950998306274,4.57027181982994E-02,-0.408382147550583
14.3,-3.23024249076843,-0.658084869384766,-1.06354916095734
14.4,-3.12639284133911,-1.34299623966217,-1.71340906620026
14.5,-3.0087354183197,-2.00704121589661,-2.35414385795593
14.6,-2.87809801101685,-2.64830422401428,-2.98207020759583
14.7,-2.73534893989563,-3.26496267318726,-3.59369421005249
14.8,-2.58140230178833,-3.85523462295532,-4.18572521209717
14.9,-2.41719484329224,-4.41742992401123,-4.75513601303101
15,-2.24370169639587,-4.9498872756958,-5.29919052124023
15.1,-2.06191730499268,-5.45106840133667,-5.8153862953186
15.2,-1.87285673618317,-5.9194917678833,-6.30155849456787
15.3,-1.67754888534546,-6.35381412506104,-6.75580263137817
15.4,-1.47702050209045,-6.75283336639404,-7.1765284538269
15.5,-1.27231967449188,-7.11546802520752,-7.56239128112793
15.6,-1.06445741653442,-7.44089031219482,-7.91238832473755
15.7,-0.854472994804382,-7.72838401794434,-8.22569561004639
15.8,-0.643356680870056,-7.97751998901367,-8.5017786026001
15.9,-0.43209120631218,-8.18806076049805,-8.74029922485352
16,-0.221625059843063,-8.35994052886963,-8.9411449432373
16.1,-1.28741264343262E-02,-8.49336242675781,-9.10441112518311
16.2,0.193290054798126,-8.58873462677002,-9.23033618927002
16.3,0.396020203828812,-8.64660549163819,-9.31932163238525
16.4,0.594530761241913,-8.66777896881104,-9.37195587158203
16.5,0.788081884384155,-8.65317726135254,-9.38891315460205
16.6,0.975970029830933,-8.60391807556152,-9.37100219726563
16.7,1.15754413604736,-8.52122211456299,-9.31912708282471
16.8,1.33220648765564,-8.4064826965332,-9.23429870605469
16.9,1.49939799308777,-8.2611837387085,-9.11760711669922
17,1.65862607955933,-8.08694171905518,-8.97020244598389
17.1,1.80943977832794,-7.88545942306519,-8.79329299926758
17.2,1.95142865180969,-7.65854072570801,-8.58813571929932
17.3,2.08424973487854,-7.40808820724487,-8.3560152053833
17.4,2.20759510993958,-7.13606739044189,-8.09826469421387
17.5,2.32122254371643,-6.84449768066406,-7.8161883354187
17.6,2.42493200302124,-6.53544950485229,-7.51109933853149
17.7,2.51856255531311,-6.21104431152344,-7.18435764312744
17.8,2.60560727119446,-5.88190412521362,-6.83000993728638
17.9,2.68318629264832,-5.5405158996582,-6.45655632019043
18,2.75104141235352,-5.18818187713623,-6.06583833694458
18.1,2.809157371521,-4.8268084526062,-5.65923404693604
18.2,2.85755658149719,-4.45824098587036,-5.23804712295532
18.3,2.89627766609192,-4.08432149887085,-4.80357456207275
18.4,2.92539286613464,-3.70680046081543,-4.35706377029419
18.5,2.94499349594116,-3.32736802101135,-3.89972043037415
18.6,2.95518088340759,-2.94768309593201,-3.43274641036987
18.7,2.95607829093933,-2.56930899620056,-2.95725965499878
18.8,2.94782161712646,-2.19373345375061,-2.47436928749084
18.9,2.93055009841919,-1.82239806652069,-1.98516011238098
19,2.90441656112671,-1.45664834976196,-1.49069738388062
19.1,2.86957454681396,-1.09776198863983,-0.991979777812958
19.2,2.82618427276611,-0.7469722032547,-0.490086048841476
19.3,2.77441024780273,-0.405426919460297,1.39885479584336E-02
19.4,2.71441578865051,-7.42440521717072E-02,0.519211113452911
19.5,2.64637088775635,0.245539322495461,1.02453434467316
19.6,2.57045030593872,0.552905440330505,1.52888786792755
19.7,2.48682761192322,0.8468878865242,2.03120613098145
19.8,2.39569878578186,1.12652063369751,2.53026080131531
19.9,2.29725956916809,1.39089930057526,3.02488422393799
20,2.19172263145447,1.63914453983307,3.51381993293762
20.1,2.07932615280151,1.87038207054138,3.99569058418274
20.2,1.96032333374023,2.08377957344055,4.46908569335938
20.3,1.83499920368195,2.27855801582336,4.9324836730957
20.4,1.70367181301117,2.45395183563232,5.38429546356201
20.5,1.56668210029602,2.6092894077301,5.82287454605103
20.6,1.42441761493683,2.74393582344055,6.24646997451782
20.7,1.277303814888,2.85730767250061,6.6532301902771
20.8,1.12579619884491,2.9489381313324,7.04131031036377
20.9,0.970400214195251,3.01840877532959,7.4087643623352
21,0.811663627624512,3.06545329093933,7.75362730026245
21.1,0.650175392627716,3.08992838859558,8.07389545440674
21.2,0.486589103937149,3.09185075759888,8.36752986907959
21.3,0.321595430374146,3.071453332901,8.63250064849854
21.4,0.159413844347,3.05218482017517,8.86540126800537
21.5,-3.08907032012939E-03,3.01909637451172,9.06484317779541
21.6,-0.166357219219208,2.96642279624939,9.22926807403564
21.7,-0.329641669988632,2.89493417739868,9.35688591003418
21.8,-0.492149949073792,2.80562520027161,9.44600009918213
21.9,-0.653065085411072,2.69972610473633,9.4951057434082
22,-0.811553597450256,2.57866668701172,9.50285911560059
22.1,-0.966745615005493,2.44408583641052,9.46814727783203
22.2,-1.11777591705322,2.2977933883667,9.39007663726807
22.3,-1.2637791633606,2.14176154136658,9.26802635192871
22.4,-1.4038872718811,1.97807466983795,9.10165691375732
22.5,-1.53727006912231,1.8088880777359,8.89091205596924
22.6,-1.66311144828796,1.63643014431,8.63605499267578
22.7,-1.78062987327576,1.46293747425079,8.33765316009521
22.8,-1.88909673690796,1.29061019420624,7.99659109115601
22.9,-1.98782289028168,1.12161529064178,7.61408472061157
23,-2.07618570327759,0.95800119638443,7.19162654876709
23.1,-2.15361428260803,0.801722288131714,6.73105096817017
23.2,-2.21961259841919,0.654605805873871,6.23446846008301
23.3,-2.27374625205994,0.518323659896851,5.70431137084961
23.4,-2.31566500663757,0.3944111764431,5.14327573776245
23.5,-2.34509778022766,0.284234374761581,4.55426692962646
23.6,-2.36185622215271,0.189016073942184,3.94051003456116
23.7,-2.36583924293518,0.109807163476944,3.30534338951111
23.8,-2.35703682899475,4.75189723074436E-02,2.65238881111145
23.9,-2.33791589736938,2.89220409467816E-03,1.98499488830566
24,-2.31799101829529,-2.34832372516394E-02,1.30543446540833
24.1,-2.28592801094055,-0.031147537752986,0.618961155414581
24.2,-2.24187922477722,-1.98004525154829E-02,-7.04190358519554E-02
24.3,-2.18608355522156,1.07121244072914E-02,-0.758708536624908
24.4,-2.11886644363403,6.03893175721168E-02,-1.44190037250519
24.5,-2.04062533378601,0.129080846905708,-2.11612915992737
24.6,-1.95184016227722,0.2164696007967,-2.77754974365234
24.7,-1.8530513048172,0.322078943252564,-3.42254424095154
24.8,-1.74486911296844,0.445260286331177,-4.04760074615479
24.9,-1.62795412540436,0.585186243057251,-4.6494288444519
25,-1.50300073623657,0.740862846374512,-5.2250599861145
25.1,-1.37075757980347,0.911115229129791,-5.77168750762939
25.2,-1.23199725151062,1.09458005428314,-6.28680515289307
25.3,-1.08749890327454,1.28976225852966,-6.76826047897339
25.4,-0.938069939613342,1.49497747421265,-7.21413803100586
25.5,-0.78450733423233,1.70842623710632,-7.62287521362305
25.6,-0.627614855766296,1.92817330360413,-7.99315786361694
25.7,-0.468176305294037,2.15218019485474,-8.32403659820557
25.8,-0.306961983442307,2.37834453582764,-8.61479663848877
25.9,-0.144725233316422,2.60448384284973,-8.86499404907227
26,1.78163647651672E-02,2.82842636108398,-9.0744686126709
26.1,0.179955884814262,3.04796266555786,-9.24324703216553
26.2,0.341039329767227,3.26093888282776,-9.37161636352539
26.3,0.500145137310028,3.47357630729675,-9.45926856994629
26.4,0.657311916351318,3.7039065361023,-9.50480461120605
26.5,0.813731551170349,3.92067217826843,-9.51135444641113
26.6,0.968812167644501,4.12156534194946,-9.47987651824951
26.7,1.12200772762299,4.30440902709961,-9.41144943237305
26.8,1.27274394035339,4.46718072891235,-9.30724048614502
26.9,1.42048692703247,4.60803318023682,-9.16849136352539
27,1.56471526622772,4.72526264190674,-8.99653816223145
27.1,1.70491528511047,4.81737565994263,-8.79276275634766
27.2,1.84060120582581,4.88304233551025,-8.55856990814209
27.3,1.97128653526306,4.9211630821228,-8.29546642303467
27.4,2.09652018547058,4.93079900741577,-8.00490474700928
27.5,2.21586537361145,4.91124725341797,-7.68839836120606
27.6,2.32890129089355,4.86198329925537,-7.34746170043945
27.7,2.43523263931274,4.78269338607788,-6.98359251022339
27.8,2.53447008132935,4.67326974868774,-6.5983362197876
27.9,2.62626314163208,4.53379011154175,-6.19316339492798
28,2.71027302742004,4.36451196670532,-5.76958894729614
28.1,2.78618121147156,4.16589784622192,-5.32910346984863
28.2,2.85369443893433,3.93855857849121,-4.87316226959229
28.3,2.91253924369812,3.68327784538269,-4.40323305130005
28.4,2.96246552467346,3.40100574493408,-3.92077279090881
28.5,3.00324988365173,3.09278559684753,-3.42714810371399
28.6,3.03468370437622,2.75983786582947,-2.92379570007324
28.7,3.05658531188965,2.40350437164307,-2.41212391853333
28.8,3.06879496574402,2.02517676353455,-1.89347505569458
28.9,3.07900381088257,1.6208256483078,-1.36592733860016
29,3.07954287528992,1.1942321062088,-0.83564019203186
29.1,3.06973910331726,0.747576594352722,-0.304150462150574
29.2,3.0494532585144,0.282887011766434,0.227221608161926
29.3,3.01856088638306,-0.197875484824181,0.757306516170502
29.4,2.97697639465332,-0.692562639713287,1.28477156162262
29.5,2.92462873458862,-1.19914448261261,1.80838966369629
29.6,2.86148023605347,-1.71540629863739,2.3268084526062
29.7,2.78750872612,-2.23924350738525,2.83874368667603
29.8,2.70272731781006,-2.76843047142029,3.34278845787048
29.9,2.60716795921326,-3.30075931549072,3.8375289440155
30,2.500892162323,-3.83398795127869,4.32151126861572
30.1,2.38399338722229,-4.36580419540405,4.79317808151245
30.2,2.2565975189209,-4.89389371871948,5.25089406967163
30.3,2.11887121200562,-5.41583824157715,5.69298791885376
30.4,1.97102761268616,-5.92920207977295,6.11766290664673
30.5,1.81330263614655,-6.43149471282959,6.5231351852417
30.6,1.64599800109863,-6.92014265060425,6.90748739242554
30.7,1.46946978569031,-7.3924880027771,7.26876831054688
30.8,1.28413259983063,-7.84582710266113,7.60493612289429
30.9,1.09046757221222,-8.27735137939453,7.91399097442627
31,0.888997733592987,-8.68420028686523,8.19390201568604
31.1,0.680340588092804,-9.06343936920166,8.44261074066162
31.2,0.465165227651596,-9.41206836700439,8.65818119049072
31.3,0.244227185845375,-9.72700309753418,8.83863639831543
31.4,1.83571428060532E-02,-10.0051584243774,8.98215770721436
31.5,-0.211557254195213,-10.2434406280518,9.08703899383545
31.6,-0.444514572620392,-10.4387826919556,9.15165138244629
31.7,-0.679462134838104,-10.5882215499878,9.1745548248291
31.8,-0.915240228176117,-10.688889503479,9.15455341339111
31.9,-1.15063607692719,-10.7381277084351,9.09054183959961
32,-1.38438534736633,-10.7334985733032,8.98175716400146
32.1,-1.61513590812683,-10.6728601455688,8.82763576507568
32.2,-1.84149193763733,-10.5544023513794,8.62792491912842
32.3,-2.0620322227478,-10.3767032623291,8.38268375396729
32.4,-2.27534222602844,-10.1387462615967,8.09225273132324
32.5,-2.47995328903198,-9.84001159667969,7.7573413848877
32.6,-2.67446208000183,-9.48038768768311,7.37900447845459
32.7,-2.85746693611145,-9.06029891967773,6.95870018005371
32.8,-3.02764391899109,-8.58054351806641,6.49815988540649
