Structure Position, RAO-Based Response
32.9,-3.18372559547424,-8.04242134094238,5.99954700469971
33,-3.32452392578125,-7.4476637840271,5.46540832519531
33.1,-3.44894957542419,-6.7983341217041,4.89859485626221
33.2,-3.55601692199707,-6.0969443321228,4.30237483978271
33.3,-3.64487195014954,-5.34619569778442,3.680251121521
33.4,-3.71477150917053,-4.54913902282715,3.03605699539185
33.5,-3.76509642601013,-3.70915651321411,2.37397646903992
33.6,-3.79536557197571,-2.82975244522095,1.69829595088959
33.7,-3.8052237033844,-1.91471803188324,1.01356363296509
33.8,-3.7944495677948,-0.968042373657227,0.324446201324463
33.9,-3.76294374465942,6.08527194708586E-03,-0.364368826150894
34,-3.71074151992798,1.00320649147034,-1.04808664321899
34.1,-3.63809037208557,2.01926469802856,-1.72183704376221
34.2,-3.54907417297363,3.07192373275757,-2.37069368362427
34.3,-3.44021701812744,4.13496065139771,-2.99464869499207
34.4,-3.31193804740906,5.20260715484619,-3.58946633338928
34.5,-3.16479635238647,6.26865911483765,-4.15113353729248
34.6,-2.999431848526,7.32687568664551,-4.67625856399536
34.7,-2.81664681434631,8.37058353424072,-5.16179466247559
34.8,-2.61732959747314,9.39311218261719,-5.60535478591919
34.9,-2.4024670124054,10.3878345489502,-6.00512218475342
35,-2.17318844795227,11.3480348587036,-6.35974884033203
35.1,-1.93068301677704,12.2673053741455,-6.66850137710571
35.2,-1.67624711990356,13.1394557952881,-6.93120288848877
35.3,-1.41124391555786,13.9587001800537,-7.14809226989746
35.4,-1.13704741001129,14.7198076248169,-7.31995153427124
35.5,-0.85512638092041,15.4179534912109,-7.44792079925537
35.6,-0.566922247409821,16.0490188598633,-7.5334939956665
35.7,-0.273896902799606,16.6094741821289,-7.57845973968506
35.8,2.25106179714203E-02,17.0964374542236,-7.5848331451416
35.9,0.320903301239014,17.5077037811279,-7.55482625961304
36,0.619883716106415,17.8416118621826,-7.49079513549805
36.1,0.918140113353729,18.0971660614014,-7.3951849937439
36.2,1.21441352367401,18.2738876342773,-7.27052974700928
36.3,1.50749492645264,18.3718643188477,-7.11934900283813
36.4,1.79525458812714,18.3628234863281,-6.91546249389648
36.5,2.07575345039368,18.2415218353271,-6.65876817703247
36.6,2.34906363487244,18.0437126159668,-6.3870792388916
36.7,2.61435222625732,17.7720241546631,-6.1032657623291
36.8,2.87092185020447,17.4292545318604,-5.80993270874023
36.9,3.11813187599182,17.0184726715088,-5.50952243804932
37,3.35539650917053,16.5429363250732,-5.20424365997314
37.1,3.58225202560425,16.005895614624,-4.89607238769531
37.2,3.79827070236206,15.4107818603516,-4.58678960800171
37.3,4.00311374664307,14.7609014511108,-4.27794027328491
37.4,4.19647359848022,14.0596389770508,-3.97094058990479
37.5,4.37810754776001,13.3103227615356,-3.66696095466614
37.6,4.54782772064209,12.5161027908325,-3.36698484420776
37.7,4.70544052124023,11.6802711486816,-3.07195663452148
37.8,4.85082244873047,10.8058166503906,-2.78253746032715
37.9,4.98387670516968,9.89561367034912,-2.49932885169983
38,5.10449457168579,8.95255565643311,-2.22281575202942
38.1,5.21261119842529,7.97928142547607,-1.95332884788513
38.2,5.30814456939697,6.97850227355957,-1.69119322299957
38.3,5.39104413986206,5.95259094238281,-1.43659842014313
38.4,5.4612398147583,4.90391445159912,-1.18965828418732
38.5,5.5186653137207,3.83479523658752,-0.95043671131134
38.6,5.56325101852417,2.74736475944519,-0.719003260135651
38.7,5.59491300582886,1.6438615322113,-0.495328843593597
38.8,5.61355638504028,0.526322305202484,-0.279399514198303
38.9,5.61907768249512,-0.603303015232086,-7.10983499884605E-02
39,5.61135196685791,-1.74289679527283,0.129597187042236
39.1,5.58872890472412,-2.89088940620422,0.32169497013092
39.2,5.54202365875244,-4.04324007034302,0.497514456510544
39.3,5.48214387893677,-5.1927752494812,0.663979470729828
39.4,5.40896224975586,-6.33763122558594,0.821319401264191
39.5,5.32235431671143,-7.4756498336792,0.969592094421387
39.6,5.2221474647522,-8.60495948791504,1.10903859138489
39.7,5.10819244384766,-9.72314834594727,1.23966240882874
39.8,4.98030424118042,-10.8279323577881,1.36157095432281
39.9,4.83830213546753,-11.9167385101318,1.47479724884033
40,4.68202877044678,-12.9866571426392,1.57934367656708
40.1,4.51131534576416,-14.0346546173096,1.67519879341125
40.2,4.32601165771484,-15.0574579238892,1.76235282421112
40.3,4.12600135803223,-16.0514526367188,1.84075248241425
40.4,3.91116666793823,-17.0128936767578,1.91031861305237
40.5,3.68149876594543,-17.9374370574951,1.97106385231018
40.6,3.43698763847351,-18.8207359313965,2.02286887168884
40.7,3.17771863937378,-19.6579914093018,2.06569337844849
40.8,2.90385270118713,-20.4441375732422,2.09956574440002
40.9,2.61563396453857,-21.1738929748535,2.1244215965271
41,2.31342363357544,-21.8417110443115,2.14028382301331
41.1,1.99768686294556,-22.4418449401855,2.14721512794495
41.2,1.66907632350922,-22.9683303833008,2.14522552490234
41.3,1.32830417156219,-23.4152240753174,2.13447690010071
41.4,0.976268887519836,-23.776517868042,2.11512422561646
41.5,0.614057064056396,-24.0461807250977,2.08730411529541
41.6,0.242868661880493,-24.2183742523193,2.05127096176147
41.7,-0.135829374194145,-24.2874450683594,2.00726222991943
41.8,-0.520483732223511,-24.2480602264404,1.95558547973633
41.9,-0.909318625926971,-24.0953025817871,1.89658534526825
42,-1.30037200450897,-23.824821472168,1.83061921596527
42.1,-1.69156312942505,-23.4328365325928,1.75814747810364
42.2,-2.0805778503418,-22.9163722991943,1.67962849140167
42.3,-2.46500062942505,-22.2733402252197,1.59558594226837
42.4,-2.84232497215271,-21.5025310516357,1.50658452510834
42.5,-3.20987963676453,-20.6039218902588,1.41330444812775
42.6,-3.56496429443359,-19.5785636901855,1.3164666891098
42.7,-3.90481352806091,-18.4288444519043,1.21687006950378
42.8,-4.22668552398682,-17.1583290100098,1.11540460586548
42.9,-4.5278377532959,-15.7720975875855,1.01303613185883
43,-4.80562973022461,-14.2764949798584,0.910789430141449
43.1,-5.05754375457764,-12.6792154312134,0.809808135032654
43.2,-5.28120899200439,-10.9893865585327,0.711255967617035
43.3,-5.47447681427002,-9.21729946136475,0.616320312023163
43.4,-5.63545513153076,-7.37429475784302,0.526227235794067
43.5,-5.76251268386841,-5.47304534912109,0.442141205072403
43.6,-5.85436630249023,-3.526700258255,0.365197122097015
43.7,-5.91004848480225,-1.54937124252319,0.296397984027863
43.8,-5.92896604537964,0.444595694541931,0.236619681119919
43.9,-5.9108829498291,2.44062757492065,0.186560302972794
44,-5.85594081878662,4.42380237579346,0.146792903542519
44.1,-5.76463031768799,6.37969732284546,0.117518812417984
44.2,-5.63782405853271,8.29396629333496,9.88883301615715E-02
44.3,-5.47672414779663,10.1529941558838,9.07449349761009E-02
44.4,-5.28286457061768,11.9438581466675,9.27081182599068E-02
44.5,-5.05810976028442,13.6544036865234,0.104374438524246
44.6,-4.80454778671265,15.2738656997681,0.124980829656124
44.7,-4.52455472946167,16.7924003601074,0.153840646147728
44.8,-4.21910095214844,18.193187713623,0.190699562430382
44.9,-3.88650679588318,19.4375381469727,0.236448764801025
45,-3.53668808937073,20.5554122924805,0.287139385938644
45.1,-3.17248845100403,21.5439071655273,0.34176504611969
45.2,-2.79679608345032,22.4013328552246,0.399350196123123
45.3,-2.41234421730042,23.1275005340576,0.45886754989624
45.4,-2.02179312705994,23.7233753204346,0.519528031349182
45.5,-1.62772536277771,24.1909027099609,0.580403923988342
45.6,-1.23247218132019,24.5330963134766,0.64074170589447
45.7,-0.838316738605499,24.7536754608154,0.699748754501343
45.8,-0.447274148464203,24.857120513916,0.756786406040192
45.9,-6.11863844096661E-02,24.8484077453613,0.811224162578583
46,0.318254083395004,24.732931137085,0.862525820732117
46.1,0.689579963684082,24.516414642334,0.910198271274567
46.2,1.05146956443787,24.2047824859619,0.953760921955109
46.3,1.40281879901886,23.8040447235107,0.992826461791992
46.4,1.74264514446259,23.3202648162842,1.02702975273132
46.5,2.07013463973999,22.7594718933105,1.05607271194458
46.6,2.38463425636292,22.1275539398193,1.07962167263031
46.7,2.68557286262512,21.4303226470947,1.09745752811432
46.8,2.9725501537323,20.6733436584473,1.10934853553772
46.9,3.24524879455566,19.8619804382324,1.11506462097168
47,3.50341105461121,19.0014762878418,1.11442530155182
47.1,3.74692463874817,18.0966053009033,1.10727214813232
47.2,3.97567844390869,17.1521682739258,1.09341990947723
47.3,4.18968868255615,16.1724338531494,1.07273650169373
47.4,4.38898372650146,15.1615858078003,1.04505753517151
47.5,4.57362985610962,14.1235523223877,1.01025462150574
47.6,4.74375867843628,13.0619325637817,0.968157112598419
47.7,4.89951658248901,11.9800834655762,0.918620526790619
47.8,5.04106187820435,10.8812589645386,0.86148726940155
47.9,5.16859912872314,9.76823997497559,0.79657769203186
48,5.28230381011963,8.64386940002441,0.723755896091461
48.1,5.38238954544067,7.5105676651001,0.642808973789215
48.2,5.46904897689819,6.3708028793335,0.553544163703918
48.3,5.54247951507568,5.22672557830811,0.455789417028427
48.4,5.60287714004517,4.08031034469604,0.34931680560112
48.5,5.65041303634644,2.93354940414429,0.233940362930298
48.6,5.68526029586792,1.7881863117218,0.109420888125896
48.7,5.7075629234314,0.646095335483551,-2.44464743882418E-02
48.8,5.71745824813843,-0.491215586662292,-0.167869210243225
48.9,5.71506023406982,-1.62208640575409,-0.321105271577835
49,5.70046329498291,-2.74492049217224,-0.484323650598526
49.1,5.67374038696289,-3.85829448699951,-0.657762885093689
49.2,5.63494110107422,-4.96045827865601,-0.841565787792206
49.3,5.58409690856934,-6.04996061325073,-1.03594946861267
49.4,5.52120590209961,-7.12524652481079,-1.24104619026184
49.5,5.44625806808472,-8.18446254730225,-1.45696103572845
49.6,5.34778833389282,-9.18710613250732,-1.68024504184723
49.7,5.23273754119873,-10.1470174789429,-1.91023254394531
49.8,5.10567808151245,-11.0761642456055,-2.14759016036987
49.9,4.96666193008423,-11.9724702835083,-2.39215540885925
50,4.81576585769653,-12.8334712982178,-2.64355111122131
50.1,4.65304327011108,-13.6568088531494,-2.90139746665955
50.2,4.47858572006226,-14.4397974014282,-3.16518259048462
50.3,4.29250764846802,-15.1796531677246,-3.4343159198761
50.4,4.0949501991272,-15.8734302520752,-3.70799231529236
50.5,3.88607740402222,-16.5181617736816,-3.9853458404541
50.6,3.66611742973328,-17.1106395721436,-4.26537084579468
50.7,3.43538951873779,-17.6474704742432,-4.54681396484375
50.8,3.19424796104431,-18.1253662109375,-4.82830619812012
50.9,2.94311356544495,-18.5409622192383,-5.10828828811646
51,2.68253588676453,-18.8908882141113,-5.38496971130371
51.1,2.41311836242676,-19.1719074249268,-5.65635871887207
51.2,2.135577917099,-19.3809299468994,-5.9203028678894
51.3,1.85075235366821,-19.5150299072266,-6.17439317703247
51.4,1.55952560901642,-19.5716896057129,-6.41602277755737
51.5,1.26293563842773,-19.548641204834,-6.64242458343506
51.6,0.962064027786255,-19.4441318511963,-6.85057926177979
51.7,0.658195495605469,-19.2568531036377,-7.03736639022827
51.8,0.352588832378387,-18.9861335754395,-7.19956254959106
51.9,4.65860441327095E-02,-18.613208770752,-7.30983066558838
52,-0.257611393928528,-18.1230068206787,-7.33998870849609
52.1,-0.558073401451111,-17.5576019287109,-7.33608245849609
52.2,-0.853248357772827,-16.9200000762939,-7.29598522186279
52.3,-1.141641497612,-16.2138671875,-7.21770238876343
52.4,-1.42179608345032,-15.4434194564819,-7.09952354431152
52.5,-1.69221293926239,-14.6135702133179,-6.94005393981934
52.6,-1.95154392719269,-13.7295293807983,-6.73818778991699
52.7,-2.19844365119934,-12.7969989776611,-6.49329328536987
52.8,-2.43169617652893,-11.8219242095947,-6.20511341094971
52.9,-2.65016627311707,-10.8104276657105,-5.87390089035034
53,-2.852787733078,-9.76885414123535,-5.50041961669922
53.1,-3.03864550590515,-8.70344257354736,-5.08587694168091
53.2,-3.2068989276886,-7.6205267906189,-4.63204717636108
53.3,-3.35684394836426,-6.52622652053833,-4.14112710952759
53.4,-3.48786497116089,-5.42661666870117,-3.61582064628601
53.5,-3.5994565486908,-4.32773685455322,-3.05930781364441
53.6,-3.69124054908752,-3.23530530929565,-2.47509527206421
53.7,-3.76296329498291,-2.15490508079529,-1.86701858043671
53.8,-3.81448030471802,-1.09189689159393,-1.2392475605011
53.9,-3.84577608108521,-5.14727346599102E-02,-0.596118211746216
54,-3.8569700717926,0.961517453193665,5.79295568168163E-02
54.1,-3.84829640388489,1.94236755371094,0.718288540840149
54.2,-3.82013034820557,2.8866868019104,1.38042259216309
54.3,-3.77566838264465,3.78114628791809,2.03482484817505
54.4,-3.71340799331665,4.6310133934021,2.67720937728882
54.5,-3.63328099250793,5.43557024002075,3.30457615852356
54.6,-3.53608655929565,6.19192695617676,3.91332530975342
54.7,-3.42274689674377,6.89741134643555,4.50010442733765
54.8,-3.29426646232605,7.54981470108032,5.06178760528564
54.9,-3.15172600746155,8.14740943908691,5.59558868408203
55,-2.99626517295837,8.68889045715332,6.09907531738281
55.1,-2.82907676696777,9.17338466644287,6.56999254226685
55.2,-2.65138697624207,9.60043621063232,7.00648498535156
55.3,-2.46441745758057,9.9700870513916,7.40700149536133
55.4,-2.26941919326782,10.2826623916626,7.7702522277832
55.5,-2.06760835647583,10.5389165878296,8.09522438049316
55.6,-1.86018884181976,10.7398767471313,8.38123035430908
55.7,-1.64833974838257,10.8868417739868,8.62781143188477
55.8,-1.43317341804504,10.9813661575317,8.83473110198975
55.9,-1.21576404571533,11.0251493453979,9.00205039978027
56,-0.99719512462616,11.0200204849243,9.12994384765625
56.1,-0.778432488441467,10.9679832458496,9.21882152557373
56.2,-0.560433804988861,10.8710927963257,9.26927757263184
56.3,-0.344102054834366,10.7314891815186,9.28208160400391
56.4,-0.130250483751297,10.551365852356,9.25808525085449
56.5,8.02842304110527E-02,10.3329963684082,9.19833469390869
56.6,0.28679084777832,10.0786638259888,9.10390949249268
56.7,0.488563805818558,9.79071044921875,8.9760217666626
56.8,0.684982359409332,9.47151470184326,8.81591606140137
56.9,0.875456690788269,9.12346839904785,8.62489604949951
57,1.05945611000061,8.74898719787598,8.40431594848633
57.1,1.23652672767639,8.35043525695801,8.1554708480835
57.2,1.40618789196014,7.93030071258545,7.87979364395142
57.3,1.56807684898376,7.49090003967285,7.57859706878662
57.4,1.7218371629715,7.03460836410522,7.25326728820801
57.5,1.86716997623444,6.5637321472168,6.90511131286621
57.6,2.00379419326782,6.08055686950684,6.53546476364136
57.7,2.1314640045166,5.58735418319702,6.14565896987915
57.8,2.24995398521423,5.0863823890686,5.73705148696899
57.9,2.35910034179688,4.57975339889526,5.31084489822388
58,2.45872068405151,4.0696873664856,4.86839866638184
58.1,2.54869174957275,3.55825686454773,4.41093587875366
58.2,2.6288845539093,3.04762315750122,3.93979907035828
58.3,2.69920492172241,2.53985047340393,3.45626449584961
58.4,2.75958847999573,2.03694653511047,2.9615683555603
58.5,2.80998277664185,1.54095721244812,2.4570198059082
58.6,2.85036444664001,1.05382585525513,1.94382750988007
58.7,2.8807168006897,0.577572762966156,1.42335832118988
58.8,2.90105748176575,0.114156477153301,0.896915912628174
58.9,2.91142821311951,-0.334531158208847,0.365791440010071
59,2.91318249702454,-0.765647411346436,-0.168428525328636
59.1,2.9125771522522,-1.17479228973389,-0.702308535575867
59.2,2.90254545211792,-1.56701874732971,-1.23498737812042
59.3,2.88316082954407,-1.94079613685608,-1.76506245136261
59.4,2.85452008247375,-2.2945990562439,-2.29102754592896
59.5,2.81674885749817,-2.6269702911377,-2.8113853931427
59.6,2.76998734474182,-2.93662905693054,-3.32472920417786
59.7,2.71441698074341,-3.2222363948822,-3.82946944236755
59.8,2.6502366065979,-3.48262763023376,-4.32402372360229
59.9,2.57766795158386,-3.71681904792786,-4.80699300765991
60,2.49697732925415,-3.92379355430603,-5.27661085128784
60.1,2.40844988822937,-4.10279607772827,-5.73133850097656
60.2,2.31240463256836,-4.25318098068237,-6.16952657699585
60.3,2.20918607711792,-4.37449312210083,-6.58955335617065
60.4,2.09916520118713,-4.46645450592041,-6.98974370956421
60.5,1.98276245594025,-4.5289454460144,-7.36838674545288
60.6,1.86039972305298,-4.56210327148438,-7.72383594512939
60.7,1.73256862163544,-4.56622266769409,-8.05432224273682
60.8,1.59975874423981,-4.54185962677002,-8.35817337036133
60.9,1.46247673034668,-4.48981666564941,-8.6337890625
61,1.32128858566284,-4.41108465194702,-8.8794469833374
61.1,1.17675244808197,-4.30693817138672,-9.09358310699463
61.2,1.02948331832886,-4.17884826660156,-9.27462387084961
61.3,0.880070269107819,-4.02855157852173,-9.42108821868896
61.4,0.7291379570961,-3.85798168182373,-9.53158473968506
61.5,0.577345311641693,-3.66927289962769,-9.60476207733154
61.6,0.425602108240128,-3.46889090538025,-9.6390552520752
61.7,0.275288045406342,-3.28802180290222,-9.63077926635742
61.8,0.123827069997787,-3.096275806427,-9.58248710632324
61.9,-2.81401127576828E-02,-2.89575052261353,-9.49351310729981
62,-0.179974615573883,-2.68857455253601,-9.36335468292237
62.1,-0.33101212978363,-2.47688269615173,-9.19169902801514
62.2,-0.480533808469772,-2.26282143592834,-8.97852420806885
62.3,-0.627856135368347,-2.04848003387451,-8.72397136688232
62.4,-0.772280395030975,-1.83590197563171,-8.42844295501709
62.5,-0.913058638572693,-1.62709617614746,-8.09268188476563
62.6,-1.04949569702148,-1.42395651340485,-7.71758794784546
62.7,-1.18087422847748,-1.22832047939301,-7.3044171333313
62.8,-1.30650615692139,-1.04192209243774,-6.85462236404419
62.9,-1.42570769786835,-0.866401791572571,-6.36998987197876
63,-1.53780996799469,-0.703310549259186,-5.85260820388794
63.1,-1.64220130443573,-0.554072439670563,-5.30471611022949
63.2,-1.73828291893005,-0.420009553432465,-4.72889709472656
63.3,-1.82551372051239,-0.302323877811432,-4.12790203094482
63.4,-1.90340268611908,-0.20208714902401,-3.50467038154602
63.5,-1.97149634361267,-0.120252713561058,-2.86243844032288
63.6,-2.02941489219666,-5.76300285756588E-02,-2.20451426506042
63.7,-2.07683491706848,-1.48856975138187E-02,-1.53441369533539
63.8,-2.11350584030151,7.47109623625875E-03,-0.855703175067902
63.9,-2.13924789428711,9.09148342907429E-03,-0.172012656927109
64,-2.16929316520691,-1.02184554561973E-02,0.510180115699768
64.1,-2.18937063217163,-5.04251681268215E-02,1.19023501873016
64.2,-2.19838333129883,-0.111323289573193,1.86457896232605
64.3,-2.19621396064758,-0.192499920725822,2.52945470809937
64.4,-2.18281936645508,-0.29333707690239,3.18126392364502
64.5,-2.1582293510437,-0.413004577159882,3.81649708747864
64.6,-2.1225471496582,-0.550451993942261,4.43174505233765
64.7,-2.07594895362854,-0.704426765441895,5.02378988265991
64.8,-2.01869583129883,-0.873442530632019,5.58945846557617
64.9,-1.95110011100769,-1.05584526062012,6.12597227096558
65,-1.87355089187622,-1.24978935718536,6.63073492050171
65.1,-1.78649485111237,-1.45326197147369,7.10138845443726
65.2,-1.69042980670929,-1.66411864757538,7.53588533401489
65.3,-1.5859249830246,-1.88007473945618,7.93238735198975
65.4,-1.47356760501862,-2.09878826141357,8.28946590423584
65.5,-1.35400998592377,-2.31782507896423,8.60587692260742
65.6,-1.2279064655304,-2.53475904464722,8.88077640533447
65.7,-1.09595239162445,-2.74713540077209,9.11356258392334
65.8,-0.958873689174652,-2.95255732536316,9.30387687683105
65.9,-0.817398190498352,-3.14868402481079,9.45168495178223
66,-0.672246396541595,-3.33328700065613,9.55720520019531
66.1,-0.524464130401611,-3.50780558586121,9.62052345275879
66.2,-0.376232445240021,-3.70182299613953,9.63931083679199
66.3,-0.224177539348602,-3.87848711013794,9.61826038360596
