Structure Position, RAO-Based Response
66.4,-6.89913108944893E-02,-4.03561925888062,9.5584545135498
66.5,8.85904282331467E-02,-4.17121982574463,9.46114921569824
66.6,0.247866168618202,-4.28348970413208,9.32770442962646
66.7,0.408135622739792,-4.37084150314331,9.15959644317627
66.8,0.568667829036713,-4.4319314956665,8.95844173431397
66.9,0.72879695892334,-4.46561527252197,8.72587299346924
67,0.887851357460022,-4.47096729278564,8.46361064910889
67.1,1.0451945066452,-4.44726991653442,8.17336463928223
67.2,1.20020604133606,-4.39403247833252,7.85690689086914
67.3,1.3522675037384,-4.31100654602051,7.51604270935059
67.4,1.50082039833069,-4.19811105728149,7.15250778198242
67.5,1.64531898498535,-4.0554838180542,6.76805734634399
67.6,1.78525030612946,-3.88344025611877,6.3643970489502
67.7,1.92014181613922,-3.68244481086731,5.94316530227661
67.8,2.04951357841492,-3.45320630073547,5.50607252120972
67.9,2.17295742034912,-3.1964738368988,5.05462646484375
68,2.29006361961365,-2.91320419311523,4.59039449691772
68.1,2.40045428276062,-2.60446977615356,4.11486053466797
68.2,2.50378966331482,-2.27137637138367,3.62938070297241
68.3,2.59971761703491,-1.9153071641922,3.13546895980835
68.4,2.68966150283813,-1.5407487154007,2.63372325897217
68.5,2.78013563156128,-1.15916895866394,2.12425112724304
68.6,2.86243391036987,-0.75466400384903,1.61237752437592
68.7,2.93619561195374,-0.328874677419662,1.09922933578491
68.8,3.00107574462891,0.116433702409267,0.585963845252991
68.9,3.05675649642944,0.579466104507446,7.36302956938744E-02
69,3.10293221473694,1.05828261375427,-0.436651289463043
69.1,3.13932490348816,1.55092656612396,-0.943900108337402
69.2,3.16566872596741,2.05540537834167,-1.44712257385254
69.3,3.18171739578247,2.56944799423218,-1.94512093067169
69.4,3.18724727630615,3.09095644950867,-2.43697047233582
69.5,3.18205618858337,3.61763525009155,-2.92157173156738
69.6,3.16595268249512,4.14722299575806,-3.39790344238281
69.7,3.1387767791748,4.67734098434448,-3.86488819122314
69.8,3.1003885269165,5.20555925369263,-4.32137775421143
69.9,3.05067276954651,5.72939348220825,-4.76622438430786
70,2.98954296112061,6.24631834030151,-5.19820737838745
70.1,2.91694068908691,6.75377988815308,-5.61610174179077
70.2,2.83282470703125,7.2492470741272,-6.0186710357666
70.3,2.73723268508911,7.72995662689209,-6.40445899963379
70.4,2.63020014762878,8.19331932067871,-6.77209949493408
70.5,2.51180577278137,8.63669681549072,-7.12016916275024
70.6,2.3821861743927,9.05741500854492,-7.44717216491699
70.7,2.24152994155884,9.45276165008545,-7.75153398513794
70.8,2.09006643295288,9.82012271881104,-8.031662940979
70.9,1.92808413505554,10.1568641662598,-8.28596496582031
71,1.75594472885132,10.4603605270386,-8.51275730133057
71.1,1.57403516769409,10.7281274795532,-8.71046733856201
71.2,1.38283920288086,10.9576387405396,-8.87740421295166
71.3,1.18290638923645,11.1464691162109,-9.01199245452881
71.4,0.974836707115173,11.2922945022583,-9.11269664764404
71.5,0.759318828582764,11.3929042816162,-9.17799949645996
71.6,0.53710949420929,11.4462146759033,-9.2065372467041
71.7,0.309030055999756,11.4503221511841,-9.19700813293457
71.8,7.60230273008347E-02,11.403510093689,-9.14827823638916
71.9,-0.160917744040489,11.3043231964111,-9.05936431884766
72,-0.400738745927811,11.1515035629272,-8.92950057983398
72.1,-0.642301797866821,10.9441175460815,-8.75813007354736
72.2,-0.88443398475647,10.6814823150635,-8.54491806030273
72.3,-1.12584948539734,10.3633089065552,-8.28987216949463
72.4,-1.36527228355408,9.98959350585938,-7.99323558807373
72.5,-1.60138463973999,9.56065654754639,-7.65557384490967
72.6,-1.8328183889389,9.07724189758301,-7.27781248092651
72.7,-2.0582492351532,8.54027271270752,-6.86113929748535
72.8,-2.27627682685852,7.95123863220215,-6.4072060585022
72.9,-2.4855682849884,7.31178426742554,-5.91793775558472
73,-2.68481731414795,6.62385845184326,-5.39555597305298
73.1,-2.87273406982422,5.88973379135132,-4.84266567230225
73.2,-3.04808449745178,5.11190366744995,-4.26216220855713
73.3,-3.20966577529907,4.29321670532227,-3.65727996826172
73.4,-3.35636973381042,3.43658757209778,-3.03142619132996
73.5,-3.4871301651001,2.54530930519104,-2.38834071159363
73.6,-3.60096859931946,1.62279748916626,-1.73190033435822
73.7,-3.69698929786682,0.672663271427155,-1.06616401672363
73.8,-3.77549242973328,-0.296062022447586,-0.394780874252319
73.9,-3.83680272102356,-1.2760865688324,0.275643646717072
74,-3.87835669517517,-2.27221322059631,0.937983512878418
74.1,-3.89959287643433,-3.28018641471863,1.58761620521545
74.2,-3.90005779266357,-4.29558992385864,2.22005200386047
74.3,-3.87942504882813,-5.31359195709229,2.8309428691864
74.4,-3.83749866485596,-6.32925701141357,3.41619944572449
74.5,-3.77422547340393,-7.33737087249756,3.97205567359924
74.6,-3.68970060348511,-8.33267021179199,4.49514818191528
74.7,-3.58417081832886,-9.30966663360596,4.98249816894531
74.8,-3.45807552337646,-10.2627086639404,5.43144512176514
74.9,-3.31197190284729,-11.1863603591919,5.83999300003052
75,-3.1466019153595,-12.0751256942749,6.20652627944946
75.1,-2.96285510063171,-12.9237184524536,6.52996492385864
75.2,-2.76172733306885,-13.7271461486816,6.80973529815674
75.3,-2.54443287849426,-14.4804840087891,7.04561233520508
75.4,-2.31222987174988,-15.1794281005859,7.23795986175537
75.5,-2.06644082069397,-15.8200435638428,7.38755321502686
75.6,-1.80855548381805,-16.398811340332,7.49550247192383
75.7,-1.54000508785248,-16.9128074645996,7.56331443786621
75.8,-1.26235270500183,-17.3595447540283,7.59272766113281
75.9,-0.977128744125366,-17.7371559143066,7.58572959899902
76,-0.685844957828522,-18.044261932373,7.54457330703735
76.1,-0.39000928401947,-18.2800178527832,7.47161722183228
76.2,-9.10590812563896E-02,-18.4440536499023,7.36930227279663
76.3,0.209542527794838,-18.5365104675293,7.24015092849731
76.4,0.509613513946533,-18.5130290985107,7.02361488342285
76.5,0.807737469673157,-18.4229488372803,6.78349924087524
76.6,1.10275030136108,-18.2701988220215,6.52606439590454
76.7,1.39363420009613,-18.0566272735596,6.25435256958008
76.8,1.67935276031494,-17.7843742370605,5.97131872177124
76.9,1.95906925201416,-17.4556064605713,5.6796498298645
77,2.23197031021118,-17.0727043151855,5.3818359375
77.1,2.49738550186157,-16.6380558013916,5.08014488220215
77.2,2.75474715232849,-16.1539840698242,4.77656888961792
77.3,3.00344204902649,-15.6232585906982,4.47299432754517
77.4,3.24304986000061,-15.0482625961304,4.17100811004639
77.5,3.47321057319641,-14.4313583374023,3.87199282646179
77.6,3.69359993934631,-13.7749557495117,3.57717680931091
77.7,3.90393829345703,-13.0814008712769,3.28760552406311
77.8,4.10399389266968,-12.3530292510986,3.0041766166687
77.9,4.29359912872314,-11.5919389724731,2.72760462760925
78,4.47259759902954,-10.8002510070801,2.45852017402649
78.1,4.64085817337036,-9.98006439208984,2.19743633270264
78.2,4.79830837249756,-9.13312435150146,1.94469916820526
78.3,4.94484233856201,-8.26143741607666,1.7006424665451
78.4,5.08039808273315,-7.36674165725708,1.46549260616303
78.5,5.2049126625061,-6.4507474899292,1.2393946647644
78.6,5.31834602355957,-5.51505327224731,1.02243030071259
78.7,5.42065811157227,-4.56096887588501,0.814581513404846
78.8,5.50119352340698,-3.59228563308716,0.606830716133118
78.9,5.56522989273071,-2.61619520187378,0.406174570322037
79,5.61804962158203,-1.63442063331604,0.217517003417015
79.1,5.65969228744507,-0.647836327552795,4.06992025673389E-02
79.2,5.69017791748047,0.342719167470932,-0.124450400471687
79.3,5.70950269699097,1.33615171909332,-0.278123319149017
79.4,5.71765804290771,2.33173227310181,-0.420587927103043
79.5,5.71460056304932,3.32845401763916,-0.552005231380463
79.6,5.70027542114258,4.32555103302002,-0.672664046287537
79.7,5.6745924949646,5.32231664657593,-0.782801687717438
79.8,5.63746500015259,6.31734657287598,-0.882661521434784
79.9,5.58876800537109,7.30971622467041,-0.972490251064301
80,5.52834033966064,8.29858112335205,-1.0525484085083
80.1,5.4560284614563,9.28255271911621,-1.12312269210815
80.2,5.37163066864014,10.2604551315308,-1.18445944786072
80.3,5.27495431900024,11.2307195663452,-1.23682701587677
80.4,5.16578483581543,12.1916961669922,-1.28050529956818
80.5,5.04386568069458,13.1418113708496,-1.31574892997742
80.6,4.9089822769165,14.0788707733154,-1.34285581111908
80.7,4.76084423065186,15.0009346008301,-1.36210751533508
80.8,4.59926652908325,15.9052124023438,-1.37378692626953
80.9,4.42400503158569,16.7890815734863,-1.37819278240204
81,4.2348461151123,17.6495342254639,-1.37558782100677
81.1,4.03161096572876,18.4832744598389,-1.36630523204803
81.2,3.81413173675537,19.2867450714111,-1.35058438777924
81.3,3.58235120773315,20.0559101104736,-1.328773021698
81.4,3.33624601364136,20.7865333557129,-1.30114328861237
81.5,3.07581496238708,21.474193572998,-1.26799511909485
81.6,2.80121922492981,22.1140060424805,-1.22961747646332
81.7,2.51266932487488,22.7009773254395,-1.18630921840668
81.8,2.21052432060242,23.2297821044922,-1.13836097717285
81.9,1.89527273178101,23.6949481964111,-1.08611607551575
82,1.56747281551361,24.0909729003906,-1.02983641624451
82.1,1.22791647911072,24.412181854248,-0.969863831996918
82.2,0.877459585666656,24.6529884338379,-0.906524062156677
82.3,0.517230212688446,24.8078193664551,-0.840215861797333
82.4,0.148481786251068,24.8713092803955,-0.77130538225174
82.5,-0.227413982152939,24.838357925415,-0.700213491916656
82.6,-0.60886538028717,24.704216003418,-0.627379536628723
82.7,-0.994119763374329,24.4645576477051,-0.553325772285461
82.8,-1.38123714923859,24.1156539916992,-0.478599458932877
82.9,-1.76815330982208,23.6543979644775,-0.403739750385284
83,-2.15268468856812,23.0783653259277,-0.329409956932068
83.1,-2.53248333930969,22.3860874176025,-0.256267488002777
83.2,-2.90515851974487,21.5768013000488,-0.185005366802216
83.3,-3.26816368103027,20.650972366333,-0.116358824074268
83.4,-3.61895370483398,19.6099700927734,-5.11153638362885E-02
83.5,-3.95494413375854,18.4562854766846,9.99857019633055E-03
83.6,-4.27360534667969,17.1933975219727,6.61841705441475E-02
83.7,-4.57240772247314,15.8259973526001,0.116661123931408
83.8,-4.84733438491821,14.3538370132446,0.161364018917084
83.9,-5.09239339828491,12.7739763259888,0.201144844293594
84,-5.3099160194397,11.1166648864746,0.233387812972069
84.1,-5.49801635742188,9.3913402557373,0.257452040910721
84.2,-5.65504217147827,7.60813856124878,0.272789657115936
84.3,-5.77955770492554,5.77843427658081,0.278958171606064
84.4,-5.87045097351074,3.91370105743408,0.27557435631752
84.5,-5.92689990997314,2.02612137794495,0.26252418756485
84.6,-5.94840097427368,0.128056064248085,0.239732146263123
84.7,-5.93477773666382,-1.76811695098877,0.207347422838211
84.8,-5.88618421554565,-3.64966893196106,0.165652751922607
84.9,-5.80310344696045,-5.5043511390686,0.115140356123447
85,-5.68633651733398,-7.32024669647217,5.64632527530193E-02
85.1,-5.53698015213013,-9.08591175079346,-9.62853897362947E-03
85.2,-5.35642623901367,-10.7904081344604,-8.22748020291328E-02
85.3,-5.14631700515747,-12.4237117767334,-0.160511195659637
85.4,-4.90854930877686,-13.9764432907104,-0.243291288614273
85.5,-4.64518308639526,-15.4404706954956,-0.329539507627487
85.6,-4.35847520828247,-16.8084716796875,-0.41820228099823
85.7,-4.05079317092896,-18.074312210083,-0.50822901725769
85.8,-3.72466635704041,-19.2327423095703,-0.598594069480896
85.9,-3.38261914253235,-20.2799110412598,-0.688328981399536
86,-3.0271909236908,-21.2130832672119,-0.776600897312164
86.1,-2.66094851493835,-22.0305423736572,-0.86253297328949
86.2,-2.28637766838074,-22.7316513061523,-0.945460200309754
86.3,-1.90598142147064,-23.31667137146,-1.02473282814026
86.4,-1.52204036712646,-23.7869510650635,-1.09987413883209
86.5,-1.13681018352509,-24.144567489624,-1.17041504383087
86.6,-0.752346873283386,-24.3923530578613,-1.23604762554169
86.7,-0.370542228221893,-24.5338115692139,-1.29653584957123
86.8,6.70889019966125E-03,-24.5729064941406,-1.35170257091522
86.9,0.377849876880646,-24.514139175415,-1.40143537521362
87,0.741441607475281,-24.3623161315918,-1.44569826126099
87.1,1.09620535373688,-24.122486114502,-1.48442304134369
87.2,1.44102334976196,-23.7998790740967,-1.51770067214966
87.3,1.77486431598663,-23.3999080657959,-1.54555523395538
87.4,2.09695744514465,-22.9278945922852,-1.56802535057068
87.5,2.4065842628479,-22.3892192840576,-1.58515918254852
87.6,2.70322108268738,-21.7890625,-1.59705114364624
87.7,2.98640584945679,-21.132604598999,-1.60368072986603
87.8,3.25576972961426,-20.4248847961426,-1.6051310300827
87.9,3.51107048988342,-19.6706981658936,-1.60138833522797
88,3.75215578079224,-18.8746204376221,-1.59245204925537
88.1,3.97894215583801,-18.040994644165,-1.57827341556549
88.2,4.19141435623169,-17.1738891601563,-1.55879950523376
88.3,4.38956308364868,-16.277364730835,-1.53395617008209
88.4,4.57348394393921,-15.3549823760986,-1.50363206863403
88.5,4.7432861328125,-14.4101657867432,-1.46770262718201
88.6,4.89911365509033,-13.4460830688477,-1.42601382732391
88.7,5.0411376953125,-12.4656476974487,-1.37841010093689
88.8,5.16952562332153,-11.4716873168945,-1.32469797134399
88.9,5.28448915481567,-10.4666223526001,-1.26467895507813
89,5.38622426986694,-9.45281505584717,-1.19812726974487
89.1,5.47495365142822,-8.43222427368164,-1.1248277425766
89.2,5.55086755752563,-7.4069619178772,-1.0445511341095
89.3,5.61416482925415,-6.37882709503174,-0.957024991512299
89.4,5.66505479812622,-5.34930276870728,-0.862026989459991
89.5,5.70371150970459,-4.31999540328979,-0.759294867515564
89.6,5.73030853271484,-3.29224157333374,-0.648569524288178
89.7,5.7450098991394,-2.26708960533142,-0.52959805727005
89.8,5.74795150756836,-1.24594593048096,-0.40212094783783
89.9,5.73925638198853,-0.229709938168526,-0.265879213809967
90,5.7190318107605,0.780603647232056,-0.120677970349789
90.1,5.68735694885254,1.78410029411316,0.033781822770834
90.2,5.6442985534668,2.77991938591003,0.197646394371986
90.3,5.58990097045898,3.76701021194458,0.371118754148483
90.4,5.52418518066406,4.74461078643799,0.554379105567932
90.5,5.4471549987793,5.71182918548584,0.747561454772949
90.6,5.35879611968994,6.6677393913269,0.950752973556519
90.7,5.25747346878052,7.60995101928711,1.16228759288788
90.8,5.13243532180786,8.52127742767334,1.36809122562408
90.9,4.99610662460327,9.40999698638916,1.5812554359436
91,4.8485279083252,10.2747678756714,1.80162060260773
91.1,4.68975019454956,11.1140947341919,2.02904939651489
91.2,4.51979970932007,11.9265270233154,2.26334404945374
91.3,4.33880281448364,12.7100238800049,2.50406765937805
91.4,4.14682722091675,13.4628849029541,2.75081348419189
91.5,3.94396686553955,14.1832332611084,3.00310826301575
91.6,3.73039102554321,14.8689088821411,3.26029396057129
91.7,3.50625324249268,15.5178518295288,3.52161526679993
91.8,3.2718243598938,16.1276359558105,3.78615140914917
91.9,3.02739405632019,16.6958656311035,4.05282831192017
92,2.77329969406128,17.2201499938965,4.32050371170044
92.1,2.51001501083374,17.6978588104248,4.58771085739136
92.2,2.23800039291382,18.126558303833,4.85298585891724
92.3,1.95789766311646,18.5035820007324,5.11456632614136
92.4,1.67040753364563,18.8264007568359,5.3705415725708
92.5,1.37628579139709,19.0926074981689,5.61888074874878
92.6,1.07640743255615,19.2998352050781,5.8573317527771
92.7,0.771782636642456,19.4458389282227,6.08347082138062
92.8,0.463483452796936,19.5285739898682,6.29482555389404
92.9,0.152657821774483,19.5462627410889,6.48873901367188
93,-0.159433349967003,19.4973373413086,6.66243505477905
93.1,-0.471426159143448,19.3805618286133,6.81308794021606
93.2,-0.781934916973114,19.1950626373291,6.93784666061401
93.3,-1.0894523859024,18.9402656555176,7.03380680084229
93.4,-1.3924332857132,18.6160945892334,7.09814834594727
93.5,-1.68769502639771,18.1745281219482,7.0793080329895
93.6,-1.97427916526794,17.6586074829102,7.02199792861938
93.7,-2.25071310997009,17.074743270874,6.92926549911499
93.8,-2.51541256904602,16.4254589080811,6.79980945587158
93.9,-2.7668981552124,15.7136821746826,6.63258934020996
94,-3.00373768806458,14.9427433013916,6.42686319351196
94.1,-3.22456049919128,14.1164264678955,6.18226289749146
94.2,-3.4281268119812,13.2387132644653,5.89879131317139
94.3,-3.61326050758362,12.3140563964844,5.57693243026733
94.4,-3.77894496917725,11.3470010757446,5.21751499176025
94.5,-3.92429161071777,10.3422737121582,4.82186698913574
94.6,-4.04854917526245,9.30479717254639,4.3917293548584
94.7,-4.15112113952637,8.23943138122559,3.92922520637512
94.8,-4.23151779174805,7.15146589279175,3.43705797195435
94.9,-4.28945112228394,6.04585266113281,2.91813707351685
95,-4.32475280761719,4.92774343490601,2.37580490112305
95.1,-4.33742332458496,3.80212259292603,1.81360459327698
95.2,-4.32759380340576,2.6741201877594,1.23543119430542
95.3,-4.29554796218872,1.54876065254211,0.645276784896851
95.4,-4.24170684814453,0.430973619222641,4.73114401102066E-02
95.5,-4.16662836074829,-0.674327313899994,-0.554296553134918
95.6,-4.07099342346191,-1.76241362094879,-1.15535640716553
95.7,-3.95560717582703,-2.82867360115051,-1.75177180767059
95.8,-3.82139420509338,-3.86849975585938,-2.33949637413025
95.9,-3.66937303543091,-4.87767124176025,-2.91471791267395
96,-3.50065135955811,-5.85207557678223,-3.47385382652283
96.1,-3.31640720367432,-6.78800582885742,-4.01357984542847
96.2,-3.1178822517395,-7.68188667297363,-4.53085136413574
96.3,-2.9064028263092,-8.53038597106934,-5.02279472351074
96.4,-2.68329834938049,-9.33064460754395,-5.48701333999634
96.5,-2.44991397857666,-10.0801429748535,-5.92141723632813
96.6,-2.20762968063354,-10.7765970230103,-6.32418251037598
96.7,-1.95779275894165,-11.4181528091431,-6.69385004043579
96.8,-1.70179319381714,-12.0031576156616,-7.02923393249512
96.9,-1.4409544467926,-12.5304117202759,-7.32946586608887
97,-1.17656314373016,-12.9990177154541,-7.59402370452881
97.1,-0.909893035888672,-13.4083204269409,-7.82261228561401
97.2,-0.642140448093414,-13.7580213546753,-8.01519298553467
97.3,-0.374540209770203,-14.0479307174683,-8.17193603515625
97.4,-0.108177408576012,-14.2782936096191,-8.29329872131348
97.5,0.155842825770378,-14.4495048522949,-8.3798942565918
97.6,0.416510343551636,-14.5622148513794,-8.4325065612793
97.7,0.672892689704895,-14.6173086166382,-8.45207500457764
97.8,0.924027740955353,-14.6158657073975,-8.43966388702393
97.9,1.16909503936768,-14.5592060089111,-8.39641666412354
98,1.40726602077484,-14.4488315582275,-8.32358074188232
98.1,1.6378356218338,-14.286452293396,-8.22242641448975
98.2,1.86010646820068,-14.073935508728,-8.09429168701172
98.3,2.07341957092285,-13.8133659362793,-7.94053363800049
98.4,2.27727842330933,-13.5068702697754,-7.76243257522583
98.5,2.47110915184021,-13.1568155288696,-7.56139707565308
98.6,2.65448403358459,-12.7655897140503,-7.33868646621704
98.7,2.82699656486511,-12.3357362747192,-7.09557008743286
98.8,2.98825979232788,-11.8699159622192,-6.83333778381348
98.9,3.1379497051239,-11.3708696365356,-6.55320692062378
99,3.2758514881134,-10.8412275314331,-6.2562460899353
99.1,3.40169668197632,-10.2839269638062,-5.94364404678345
99.2,3.51534414291382,-9.70165538787842,-5.61636400222778
99.3,3.61665368080139,-9.09725761413574,-5.27538061141968
99.4,3.70549821853638,-8.4737663269043,-4.92174053192139
99.5,3.78185176849365,-7.83378553390503,-4.55618000030518
99.6,3.84566330909729,-7.18035507202149,-4.1796555519104
99.7,3.89696764945984,-6.51599264144897,-3.79275703430176
99.8,3.93578600883484,-5.84365129470825,-3.39634442329407
99.9,3.96218657493591,-5.16601037979126,-2.99107098579407
100,3.97627449035645,-4.48561716079712,-2.57751703262329
